creator,base_model_count,total_derivatives,avg_downloads
MaziyarPanahi,301,349,126.13621262458472
Hachipo,88,89,1.3977272727272727
Qwen,69,13241,438801.50724637683
MinaMila,66,139,0.5303030303030303
Undi95,61,319,404.75409836065575
netcat420,53,118,3.8867924528301887
jondurbin,53,160,969.7547169811321
ibm-granite,51,503,8381.745098039215
unsloth,46,1373,4303.913043478261
nvidia,45,444,38438.444444444445
deepseek-ai,42,2918,233374.80952380953
AMindToThink,42,42,3.0238095238095237
microsoft,40,2049,194325.925
CompassioninMachineLearning,40,87,10.35
RylanSchaeffer,39,39,1.794871794871795
OpenBuddy,39,111,1471.8461538461538
xw17,39,39,0.28205128205128205
migtissera,38,166,2025.2894736842106
NousResearch,38,644,14816.394736842105
tiiuae,35,349,13235.828571428572
EleutherAI,34,1226,134623.82352941178
Locutusque,34,108,198.97058823529412
Muadil,33,37,0.5757575757575758
tomaszki,33,74,1.5151515151515151
internlm,33,204,7068.727272727273
tokyotech-llm,32,184,2158.25
Weyaxi,32,51,973.21875
NeverSleep,32,283,440.875
meta-llama,30,8900,669009.4
zai-org,29,421,88590.20689655172
QuixiAI,29,126,1257.2068965517242
google,28,1820,33273.21428571428
allenai,26,299,46452.11538461538
facebook,26,312,287881.3076923077
llm-jp,25,159,1788.72
kyujinpy,25,45,809.48
maywell,25,102,796.4
Salesforce,24,204,21063.375
ajibawa-2023,23,57,604.0869565217391
inclusionAI,23,66,2914.391304347826
cgato,23,83,29.608695652173914
princeton-nlp,23,59,419.8695652173913
uukuguy,23,52,1412.9565217391305
mlx-community,22,39,82.5
stabilityai,21,105,3454.904761904762
NaoS2,21,21,0.7142857142857143
dphn,21,133,3442.5714285714284
ChenMnZ,21,21,5.142857142857143
jpacifico,21,125,24.666666666666668
automerger,19,85,6.842105263157895
01-ai,19,162,12733.894736842105
typhoon-ai,19,30,1208.842105263158
vicgalle,18,95,2949.0555555555557
beomi,18,203,734.5555555555555
athirdpath,18,47,240.72222222222223
liminerity,18,184,589.9444444444445
ChaoticNeutrals,17,66,36.588235294117645
Kukedlc,17,43,1594.9411764705883
T3Q-LLM,17,18,3.0588235294117645
aifeifei798,17,55,32.88235294117647
openbmb,16,80,5470.875
TroyDoesAI,16,25,7.25
DS-Archive,16,47,20.4375
TinyLlama,16,749,137784.1875
m-a-p,15,64,754.4666666666667
NickyNicky,15,33,55.333333333333336
zzttbrdd,15,39,1.3333333333333333
Sumail,15,21,0.5333333333333333
AmanPriyanshu,15,25,40.266666666666666
arcee-ai,15,117,806.0
SongTonyLi,14,16,2.142857142857143
Sayan01,14,14,0.5714285714285714
williamlcn,14,14,1.6428571428571428
jeiku,14,52,17.785714285714285
KnutJaegersberg,14,21,738.4285714285714
h2oai,14,98,2423.8571428571427
inceptionai,14,25,1426.9285714285713
icefog72,14,41,6.214285714285714
VAGOsolutions,14,137,2153.0714285714284
LeroyDyer,14,24,32.5
llmware,13,18,96.6923076923077
bigscience,13,112,126231.15384615384
magnifi,13,13,0.6923076923076923
komi77,13,13,0.5384615384615384
macadeliccc,13,54,172.76923076923077
fblgit,13,47,537.0
DavidAU,13,138,99.92307692307692
yuiseki,13,14,4.0
zenlm,13,34,150.84615384615384
OwenArli,13,43,6.384615384615385
Azazelle,13,23,737.3846153846154
Finisha-F-scratch,13,25,153.46153846153845
Alelcv27,13,146,3.076923076923077
tencent,13,101,59467.38461538462
MergeBench,12,13,66.5
rombodawg,12,31,1657.3333333333333
kakaocorp,12,161,1777.5833333333333
FPHam,12,35,248.75
CohereLabs,12,196,8085.0
bigcode,12,190,15936.416666666666
yam-peleg,12,184,654.9166666666666
davidkim205,12,32,737.1666666666666
failspy,12,113,4103.583333333333
codellama,12,294,33175.083333333336
GAI-LLM,12,13,4.166666666666667
TIGER-Lab,12,257,2187.1666666666665
pankajmathur,12,37,562.25
AIDC-AI,12,58,18475.583333333332
RefalMachine,11,55,17.636363636363637
KR-X-AI,11,27,1.7272727272727273
chihoonlee10,11,30,15.636363636363637
lgaalves,11,13,1037.5454545454545
Sorour,11,15,1.1818181818181819
Trelis,11,17,164.54545454545453
Gryphe,11,35,1208.7272727272727
PracticeLLM,11,18,76.36363636363636
Ba2han,11,19,214.0
Local-Novel-LLM-project,11,20,119.9090909090909
shleeeee,11,20,5.090909090909091
thelamapi,11,30,294.45454545454544
jan-hq,11,27,154.63636363636363
chargoddard,11,20,674.6363636363636
abacusai,10,86,3937.5
UCLA-AGI,10,98,4061.0
mlabonne,10,41,396.7
DopeorNope,10,18,336.8
dicta-il,10,42,1224.8
Shaleen123,10,13,13.0
TeeZee,10,34,84.4
FreedomIntelligence,10,13,336.9
BAAI,10,13,3935.4
kyutai,10,20,1735.7
heka-ai,10,10,3.1
maldv,10,23,26.2
amd,10,48,2784.1
alielfilali01,10,10,10.5
LeoLM,10,38,461.1
HelpingAI,10,26,218.7
AIdenU,10,14,5.9
SanjiWatsuki,10,164,713.5
WizardLMTeam,9,157,4124.777777777777
akshit-Gupta,9,9,2.6666666666666665
Eric111,9,14,156.88888888888889
dreamgen,9,26,344.77777777777777
hyeogi,9,20,5.111111111111111
IlyaGusev,9,79,44634.0
Ja-ck,9,12,3.7777777777777777
CorticalStack,9,42,114.55555555555556
garage-bAInd,9,31,889.7777777777778
Crystalcareai,9,15,2.2222222222222223
Weni,9,10,2.2222222222222223
Epiculous,9,90,138.0
nightmedia,9,9,6.777777777777778
ShenaoZ,9,9,0.5555555555555556
SillyTilly,9,12,18.555555555555557
TigerResearch,9,16,105.77777777777777
RLHFlow,9,19,524.4444444444445
AliMaatouk,9,10,71.11111111111111
Sao10K,9,398,768.0
pszemraj,9,13,288.77777777777777
Heralax,9,20,48.77777777777778
vilm,9,17,66.88888888888889
vihangd,9,59,605.6666666666666
HuggingFaceTB,9,1194,147275.66666666666
AdaptLLM,9,47,395.8888888888889
tmd-rahul,9,11,4.444444444444445
MBZUAI,9,11,490.8888888888889
spikymoth,9,9,0.2222222222222222
FelixChao,9,16,317.0
aloobun,9,16,125.55555555555556
ResplendentAI,9,49,77.77777777777777
KoboldAI,8,67,434.75
AXCXEPT,8,50,34.0
LiquidAI,8,332,65543.125
LLM360,8,19,6696.25
theprint,8,12,19.0
R136a1,8,11,16.625
MergeMerge,8,8,0.625
M4-ai,8,13,75.5
v2ray,8,14,6.25
IQuestLab,8,29,2433.5
occiglot,8,21,255.75
openaccess-ai-collective,8,23,1501.25
mesolitica,8,11,24.0
brucethemoose,8,31,507.75
braindao,8,15,2.875
crestf411,8,44,5.25
DeepMount00,8,16,1107.75
acrastt,8,13,613.375
eren23,8,50,115.25
l3utterfly,8,51,389.0
minpeter,8,9,2.625
apple,8,79,203188.75
elyza,8,86,2440.125
geodesic-research,8,9,56.25
heegyu,8,29,306.75
bunnycore,8,12,38.75
lmsys,8,138,359727.0
DiscoResearch,8,46,775.0
mncai,7,12,435.0
AI-Sweden-Models,7,17,19232.0
LumiOpen,7,41,1234.857142857143
LGAI-EXAONE,7,175,78831.28571428571
tinycompany,7,17,1.7142857142857142
MarinaraSpaghetti,7,66,58.857142857142854
THU-KEG,7,9,7.285714285714286
prithivMLmods,7,20,4.285714285714286
nothingiisreal,7,63,94.42857142857143
qingy2024,7,16,6.0
pfnet,7,19,11022.857142857143
Grogros,7,17,1.5714285714285714
RWKV,7,12,2128.0
priyanshi27dixit,7,7,0.42857142857142855
spow12,7,10,3.4285714285714284
AgentPublic,7,11,6.714285714285714
schnapper79,7,24,9.285714285714286
FourOhFour,7,21,2.5714285714285716
TomGrc,7,11,783.8571428571429
Azure99,7,12,1600.2857142857142
moonshotai,7,96,53375.142857142855
appvoid,7,169,116.0
anthracite-org,7,155,407.7142857142857
knowledgator,7,7,20.0
kingbri,7,19,228.85714285714286
BruhzWater,7,18,23.428571428571427
ai21labs,7,40,3525.5714285714284
lightblue,7,18,362.85714285714283
ByteDance-Seed,7,85,8719.714285714286
Efficient-Large-Model,7,7,874.0
adamo1139,7,13,543.4285714285714
Xenon1,7,8,111.57142857142857
adalbertojunior,7,8,5.428571428571429
BeaverLegacy,7,20,30.857142857142858
lmms-lab,7,15,22239.0
TurkuNLP,7,8,494.85714285714283
minchyeom,7,19,1.8571428571428572
alpindale,7,38,1943.857142857143
kevin009,7,9,236.28571428571428
CalderaAI,7,21,717.2857142857143
Elizezen,7,28,3.0
Dorian2B,7,11,1.5714285714285714
bartowski,7,8,19.142857142857142
Corianas,7,13,138.0
ContextualAI,7,13,3857.5714285714284
defog,7,98,11661.714285714286
zhuojing-huang,7,7,0.7142857142857143
ymoslem,7,7,0.5714285714285714
yujiepan,7,7,676.1428571428571
4yo1,6,6,5.5
ys-zong,6,6,48.166666666666664
zarakiquemparte,6,12,534.5
hdong0,6,7,0.5
baidu,6,91,13950.166666666666
ChiKoi7,6,12,2.6666666666666665
gradientai,6,43,1823.5
bofenghuang,6,23,727.3333333333334
freewheelin,6,9,7153.333333333333
cyberagent,6,23,1418.6666666666667
ddh0,6,18,2.3333333333333335
Erland,6,18,1.5
EpistemeAI,6,9,2.6666666666666665
lodrick-the-lafted,6,28,28.5
Edgerunners,6,18,7.5
memevis,6,13,0.6666666666666666
meituan-longcat,6,35,6028.333333333333
llm-agents,6,19,833.3333333333334
BarryFutureman,6,13,295.8333333333333
jphme,6,26,1573.6666666666667
autoprogrammer,6,71,2.6666666666666665
baichuan-inc,6,8,64809.333333333336
invisietch,6,40,9.833333333333334
TheBlueObserver,6,16,1.8333333333333333
TheDrummer,6,64,54.0
Finnish-NLP,6,17,43.0
Treza12,6,6,0.16666666666666666
Guilherme34,6,12,2.8333333333333335
SeaLLMs,6,22,4579.333333333333
ArianAskari,6,6,111.5
Open-Orca,6,70,1453.8333333333333
skt,6,73,118186.0
Nitral-AI,6,87,74.33333333333333
Norquinal,6,10,128.66666666666666
speakleash,6,30,17812.333333333332
0-hero,6,6,95.83333333333333
totally-not-an-llm,6,12,792.5
togethercomputer,6,20,2753.0
utter-project,6,17,3429.6666666666665
upstage,6,75,11116.166666666666
LyraNovaHeart,6,18,6.166666666666667
HiTZ,6,39,231.33333333333334
MrezaPRZ,6,13,1.5
TechxGenus,6,13,24.166666666666668
SvalTek,6,17,1.5
SmallDoge,6,14,223.16666666666666
SakanaAI,6,16,24.0
Panchovix,6,6,129.16666666666666
AngelRaychev,6,38,0.5
openerotica,6,14,4.166666666666667
p-e-w,6,23,1571.6666666666667
BEE-spoke-data,6,17,1169.5
jinaai,5,52,3021.8
cloudyu,5,11,2112.2
cepiloth,5,5,2.2
eternisai,5,6,56.8
0x7o,5,5,3.8
flozi00,5,7,4.0
gemmathon,5,5,67.8
VIRNECT,5,5,8.4
meta-math,5,42,1795.0
Writer,5,14,255.6
Unbabel,5,11,606.4
liuhaotian,5,17,154818.2
Chat-Error,5,14,3.0
DrNicefellow,5,5,31.8
openai-community,5,1998,2836288.8
pythainlp,5,6,15.8
rinna,5,12,105793.2
RESMPDEV,5,5,3.8
openthaigpt,5,38,1324.4
SicariusSicariiStuff,5,26,527.4
Aryanne,5,8,11.2
sapienzanlp,5,57,2046.4
OpenAssistant,5,31,1225.4
LeonGuertler,5,5,0.0
LLM4Binary,5,10,745.0
unionai,5,5,5.4
MediaTek-Research,5,39,246.2
MiniLLM,5,6,20.4
state-spaces,5,31,39422.8
wang7776,5,5,598.0
willcb,5,14,803.6
stepfun-ai,5,32,25740.0
Murasaki-Project,5,6,62.4
Agnuxo,5,8,3.0
Hastagaras,5,64,5.8
royallab,5,17,2636.0
sambanovasystems,5,9,116.0
nsfwthrowitaway69,5,10,20.6
OrionStarAI,5,9,1980.8
TencentARC,5,9,465.8
openlm-research,5,82,11202.6
openchat,5,51,1768.8
gizmo-ai,5,8,2.2
lilmeaty,5,17,3.4
lightonai,5,14,103733.8
ai-forever,5,41,17976.4
Envoid,5,5,4.8
martyn,5,7,828.6
WebraftAI,5,5,753.6
ValiantLabs,5,14,3474.8
lcw99,5,20,6.8
Yhyu13,5,12,166.2
Blackroot,5,10,1.6
Xwin-LM,5,11,408.0
YashRawal225,5,5,1.6
instruction-pretrain,5,41,2787.6
ilsp,5,19,213.6
CausalLM,5,12,2421.4
aryolotfi,5,5,1.4
Deci,5,22,1528.2
hyokwan,5,9,6.4
habanoz,5,6,805.8
ethzanalytics,5,7,7.0
yentinglin,5,8,76.6
wisenut-nlp-team,5,6,4.0
elinas,5,12,695.0
Danielbrdz,5,15,3076.6
Jackrong,5,19,1148.8
Jeeeeeeeeeeeeeeez,5,5,0.8
IkariDev,5,12,693.8
yifanxie,5,5,1.6
Kwaipilot,5,34,39.4
vanillaOVO,5,23,102.2
sophosympatheia,5,47,316.4
sarvamai,5,24,10728.4
nilq,5,8,44.4
Trendyol,5,50,231.6
FlareRebellion,5,22,37.4
meetkai,5,7,31.2
Severian,5,9,328.0
Sharathhebbar24,5,6,272.4
TheBloke,5,27,1330.6
XiaomiMiMo,4,11,123423.25
luaqi,4,8,1.25
YeungNLP,4,8,801.0
BlinkDL,4,49,0.0
XGenerationLab,4,4,39.25
ambrosfitz,4,4,5.75
arnavgrg,4,4,17.0
Dream-org,4,11,26801.75
axolotl-ai-co,4,7,2682.0
ibm-research,4,9,128189.25
ifuseok,4,4,7.75
kimwooglae,4,5,377.25
Cartinoe5930,4,4,194.5
allstax,4,6,1.25
Endevor,4,41,9.5
kshitijthakkar,4,6,10.25
konvolution,4,4,0.75
CYFRAGOVPL,4,9,1244.5
Edens-Gate,4,8,1.25
lipefree,4,13,1.25
Duxiaoman-DI,4,8,2149.75
dmis-lab,4,27,124.5
Darkknight535,4,6,4.0
flemmingmiguel,4,37,676.0
chujiezheng,4,17,4304.25
InsultedByMathematics,4,4,1.25
Intelligent-Internet,4,15,349.0
erdem-erdem,4,10,1.75
DataPilot,4,10,6.25
yanolja,4,13,185.5
xverse,4,7,1845.5
4bit,4,4,2.25
ytu-ce-cosmos,4,40,637.0
x2bee,4,4,6.0
winglian,4,8,472.5
IntervitensInc,4,31,18.0
KISTI-KONI,4,40,931.75
dddsaty,4,4,59.5
CryptoYogi,4,4,39.25
cmarkea,4,4,651.0
ff670,4,8,5.0
Delcos,4,13,734.0
crumb,4,9,191.75
cookinai,4,5,558.75
codefuse-ai,4,13,75.25
hrezaei,4,6,2.0
johnpaulbin,4,4,1.5
kaitchup,4,9,126.25
ketchup123,4,4,1.75
ByteDance,4,4,12116.25
hfl,4,11,4475.75
etri-xainlp,4,4,3.75
cerebras,4,13,1053.25
mjm4dl,4,6,0.75
mistral-community,4,109,2062.0
malhajar,4,5,236.25
WhiteRabbitNeo,4,22,2491.25
PetroGPT,4,44,503.5
ParScale,4,4,31.0
Orenguteng,4,132,1592.5
OuteAI,4,33,58.75
parler-tts,4,17,70858.5
p208p2002,4,6,11.0
PygmalionAI,4,27,1049.75
Goekdeniz-Guelmez,4,6,4.5
prometheus-eval,4,10,19067.5
Sakalti,4,10,4.25
PleIAs,4,24,1825.5
PipableAI,4,4,59.25
GeneZC,4,8,1059.0
nota-ai,4,4,3.25
SciPhi,4,22,825.5
GAIR,4,13,2427.75
SteelStorage,4,21,560.75
megastudyedu,4,10,7.0
BSC-LT,4,36,491.75
TheMockingJay1013,4,8,1.25
naver-hyperclovax,4,32,11631.5
BKM1804,4,5,0.5
mrm8488,4,10,622.25
p1atdev,4,4,7.25
Ash2749,4,4,1.25
mzbac,4,5,236.5
Raziel1234,4,5,322.0
raincandy-u,4,4,41.5
HPAI-BSC,4,15,362.5
HanningZhang,4,4,0.25
NYTK,4,8,346.5
NLPark,4,4,4292.5
Niraya666,4,4,0.0
Nisk36,4,6,2.0
Nofing,4,4,2.0
Henk717,4,10,391.5
salmankhanpm,4,4,37.5
OEvortex,4,16,63.5
OpenDFM,4,6,8213.5
NovaSky-AI,4,7,154.0
Alibaba-NLP,4,26,126024.0
Alphacode-AI,4,4,4.25
sosoai,4,4,2.25
skarnam,4,8,1.5
AlexHung29629,4,8,4.0
thejaminator,4,11,0.75
Aeala,4,4,841.25
MNC-LLM,4,8,1.5
Maxtimer97,4,6,4.0
sujayrittikar,4,4,0.5
teknium,4,17,13.5
MiniMaxAI,4,133,197026.25
tensorplex-labs,4,10,1.75
stylellm,4,4,6.0
MTSAIR,4,42,4520.25
MarsupialAI,4,24,10.25
voidful,4,10,1681.5
Abhishek107,4,4,2.5
turboderp,4,37,2153.25
Kooten,4,15,385.5
UnfilteredAI,3,6,2872.6666666666665
youjunhyeok,3,4,4.333333333333333
yulan-team,3,14,299.6666666666667
yuuko-eth,3,4,3.6666666666666665
OminousDude,3,3,0.0
PatronusAI,3,13,14109.0
ecastera,3,3,3.3333333333333335
almanach,3,6,121.33333333333333
allura-org,3,18,23.333333333333332
EmergentMethods,3,3,42.0
ghost-x,3,14,223.0
McGill-NLP,3,3,12.333333333333334
PRIME-RL,3,8,67.0
FlagAlpha,3,8,6361.0
Fizzarolli,3,17,4.0
Doctor-Shotgun,3,9,115.33333333333333
bitext,3,4,14.666666666666666
gorilla-llm,3,9,69.0
hamxea,3,3,111.0
heni86,3,3,1.3333333333333333
homeb82784,3,6,1.6666666666666667
andrijdavid,3,4,26.0
Vanessasml,3,4,7.666666666666667
hllj,3,12,2.3333333333333335
hinny-coder,3,3,0.0
daiandy,3,18,0.6666666666666666
Ppoyaa,3,3,3.3333333333333335
hyunseoki,3,5,536.3333333333334
JackFram,3,33,64916.333333333336
hwkwon,3,6,4.666666666666667
abhishekchohan,3,4,129.66666666666666
infly,3,50,168.66666666666666
Skywork,3,3,79.0
indischepartij,3,4,80.0
jerryzh168,3,3,0.0
bhenrym14,3,6,493.3333333333333
Isotonic,3,6,39.666666666666664
Phind,3,13,1327.0
jtatman,3,18,3.3333333333333335
josem7,3,4,1.6666666666666667
jwkweon,3,3,5.0
kawagoshi-llm-team,3,3,0.0
TucanoBR,3,16,851.0
abcorrea,3,6,2.6666666666666665
CarrotAI,3,3,10.333333333333334
Voicelab,3,15,1676.3333333333333
kuotient,3,13,1520.6666666666667
cygu,3,4,25.333333333333332
RAS1981,3,3,17.0
krishna195,3,3,1.6666666666666667
lgodwangl,3,8,0.0
lex-hue,3,3,5229.666666666667
C10X,3,7,9.0
VityaVitalich,3,3,649.6666666666666
lllyasviel,3,4,21.666666666666668
dominguesm,3,7,50.333333333333336
chlee10,3,3,4.666666666666667
lizchu413,3,3,0.3333333333333333
lisabdunlap,3,14,2.3333333333333335
Q-bert,3,7,517.0
luvGPT,3,13,50.666666666666664
PrimeIntellect,3,7,52.333333333333336
StatPan,3,3,4.0
lordjia,3,3,66.33333333333333
JoshXT,3,3,34.666666666666664
StanfordAIMI,3,6,2916.3333333333335
manishiitg,3,3,6.0
NESPED-GEN,3,3,0.0
ND911,3,4,1.3333333333333333
budecosystem,3,11,1115.6666666666667
m42-health,3,13,4969.0
lxsure,3,6,1.3333333333333333
alnrg2arg,3,17,723.3333333333334
ImagineIt,3,3,0.3333333333333333
