creator,base_model_count,total_derivatives,avg_downloads
Muhammad2003,3,7,6.333333333333333
markrodrigo,3,3,1.0
codelion,3,4,59.333333333333336
marcuscedricridia,3,23,2.3333333333333335
mattshumer,3,5,9.666666666666666
caisarl76,3,3,265.3333333333333
ausboss,3,9,811.0
BlueNipples,3,8,532.6666666666666
cnut1648,3,3,1.6666666666666667
Kaballas,3,3,3.6666666666666665
anthonymeo,3,4,1.0
Fredithefish,3,7,1044.6666666666667
fearlessdots,3,8,6.0
RinKana,3,5,0.0
adriata,3,4,16.0
Riiid,3,9,842.6666666666666
mii-llm,3,5,652.0
Keynote-Technology,3,9,6.0
mii-community,3,3,435.0
bardsai,3,20,378.6666666666667
mlinmg,3,6,77.33333333333333
mylesgoose,3,6,18.0
NbAiLab,3,5,28.666666666666668
ank028,3,21,354.0
sequelbox,3,7,50.333333333333336
baesad,3,3,0.0
ReasoningTransferability,3,6,22.666666666666668
Austism,3,6,578.0
niryuu,3,4,13.333333333333334
nineninesix,3,20,1660.3333333333333
nickypro,3,5,1305.3333333333333
Walmart-the-bag,3,7,503.0
0xSero,3,9,11.333333333333334
akjindal53244,3,56,1554.0
oivlisnet,3,3,0.0
dhyay,3,3,1.3333333333333333
blueapple8259,3,3,263.3333333333333
anfindsen,3,4,0.6666666666666666
Ksgk-fy,3,5,0.0
ohyeah1,3,15,5.666666666666667
dawn17,3,3,114.33333333333333
Arkana08,3,4,1.3333333333333333
fxmeng,3,4,1.6666666666666667
DevopsEmbrace,3,9,140.66666666666666
aixsatoshi,3,5,2.6666666666666665
dhmeltzer,3,3,791.0
orpo-explorers,3,3,3.0
AsphyXIA,3,3,1.3333333333333333
phamhoangf,3,3,0.3333333333333333
ferrazzipietro,3,4,57.333333333333336
Wonder-Griffin,3,6,7.666666666666667
NilanE,3,4,0.6666666666666666
croissantllm,3,14,471.3333333333333
pipizhao,3,6,4.0
Felladrin,3,17,292.3333333333333
Featherless-Chat-Models,3,4,7699.666666666667
piotr-ai,3,3,0.0
LargeWorldModel,3,9,99.0
prem-research,3,9,712.6666666666666
quantumaikr,3,12,503.6666666666667
qnguyen3,3,3,7030.333333333333
richmondsin,3,3,0.0
rhysjones,3,16,140.66666666666666
devhyun88,3,3,3.6666666666666665
rwitz2,3,8,494.6666666666667
Loyola,3,4,4.666666666666667
NeuralNovel,3,5,118.66666666666667
DreadPoor,3,9,108.0
fxmarty,3,4,16548.333333333332
Ichsan2895,3,7,47.333333333333336
ISTA-DASLab,3,4,325.3333333333333
carsenk,3,22,283.3333333333333
Yukang,3,4,540.0
rrw-x2,3,4,4.666666666666667
NoesisLab,3,12,252.33333333333334
saiscorelabsai,3,5,0.3333333333333333
sagea-ai,3,3,1.3333333333333333
camel-ai,3,6,775.0
sbintuitions,3,11,1054.0
Nitral-Archive,3,3,5.666666666666667
Himitsui,3,13,77.33333333333333
bharatgenai,3,3,403.3333333333333
senseable,3,53,454.6666666666667
seedboxai,3,6,19.333333333333332
ai-sage,3,14,2063.3333333333335
Herry443,3,3,42.333333333333336
beyoru,3,3,41.0
GSAI-ML,3,35,232841.0
sleepdeprived3,3,24,3.6666666666666665
somosnlp,3,3,12.666666666666666
smirki,3,3,1.3333333333333333
cnmoro,3,3,6.0
speechlessai,3,4,763.0
taide,3,9,1488.3333333333333
AlSamCur123,3,8,7.0
trl-internal-testing,3,17,2357951.3333333335
alibaba-pai,3,3,5.333333333333333
aubmindlab,3,14,3273.0
trillionlabs,3,14,374.3333333333333
tomoe007,3,3,1.0
clouditera,3,3,42.666666666666664
abacaj,3,5,51.333333333333336
typeof,3,3,4.333333333333333
ServiceNow-AI,3,8,240.33333333333334
win10,3,6,22.0
datek,3,3,1.0
whizzzzkid,3,5,6.333333333333333
AI4Chem,3,3,231.33333333333334
clibrain,3,10,538.6666666666666
wons,3,3,8.0
xxx777xxxASD,3,3,2.6666666666666665
OpenRLHF,3,4,504.0
2A2I-R,3,3,14.666666666666666
e-palmisano,2,2,1632.0
FluffyKaeloky,2,7,31.0
fierysurf,2,2,743.5
yunconglong,2,5,12308.5
duyhv1411,2,2,5.0
erfanzar,2,3,3.0
FlameF0X,2,2,167.5
zhouzr,2,3,0.0
ParasiticRogue,2,2,7.0
PabloSuaLap,2,2,3.5
EdgerunnersArchive,2,4,5.0
PAIXAI,2,10,349.0
Vezora,2,5,18.0
Vdr1,2,4,9.0
12thD,2,2,5.0
0rn0,2,2,10.5
PragmaticPete,2,2,1.0
coralieb7,2,2,1.0
PotatoOff,2,4,676.0
fhnw,2,2,2.0
JY623,2,2,1.0
Delta-Vector,2,13,3.5
context-labs,2,3,113.5
JEJUMA,2,2,5.5
UnicomLLM,2,4,8612.0
URajinda,2,3,4.0
PetterLee,2,2,0.5
bhavinjawade,2,4,780.0
ewqr2130,2,2,743.0
JinyiHan,2,5,35.0
fhai50032,2,2,55.5
coderbojack,2,2,2.5
codeparrot,2,4,38050.5
JetLM,2,3,2298.0
RAANA-IA,2,3,69.0
JetBrains,2,14,1337.5
JesseLiu,2,2,2.0
amazingvince,2,19,60.0
flax-community,2,3,160.5
Qiskit,2,3,17.0
VishnuPJ,2,3,10.5
K-intelligence,2,28,4897.0
ViraIntelligentDataMining,2,4,12.0
JulianKrgd,2,2,4.0
Jsoo,2,4,7.0
Josephgflowers,2,13,556.5
Joseph717171,2,12,16.0
VincentGOURBIN,2,3,2.5
Radu1999,2,2,112.5
RUC-AIBOX,2,2,4.5
Vikhrmodels,2,17,117.5
Ignaciohhhhggfgjfrffd,2,4,0.5
buddhist-nlp,2,3,353.0
GritLM,2,2,8574.5
GreatCaptainNemo,2,4,106.0
coconana,2,2,0.5
Gragroo,2,2,2.5
KONIexp,2,2,2.5
DeepESP,2,74,1193.0
RikoteMaster,2,2,1.5
KeyonZeng,2,2,57.0
Eurdem,2,4,48.5
KatyTheCutie,2,12,88.0
cxllin,2,13,9.0
drudilorenzo,2,2,1.0
IntelLabs,2,2,934.5
Redgalaxy2,2,2,5.0
We-Want-GPU,2,3,3.0
Infinirc,2,2,4302.5
Infinigence,2,6,20.5
cutycat2000x,2,2,4.0
LLaMAX,2,6,208.5
Deathsquad10,2,2,434.5
WKQ9411,2,3,0.0
RajuKandasamy,2,2,8.5
Kquant03,2,2,341.5
Rudra-ai,2,2,1.0
Kortix,2,22,531.0
VortexHunter23,2,2,1.0
androlike,2,3,1.0
ce-lery,2,3,28.5
ICBU-NPU,2,4,1280.5
RohitSuresh15,2,2,2.5
dreamgen-preview,2,8,5.0
FinaPolat,2,4,3.0
feeltheAGI,2,2,56.0
Faradaylab,2,4,939.5
Lambent,2,3,2.0
LSX-UniWue,2,5,607.5
arlineka,2,4,57.5
arkitekt-ai,2,8,0.5
LucidityAI,2,5,8.0
SVECTOR-CORPORATION,2,2,7.0
argilla,2,11,353.5
Lominub44,2,3,1.5
SRDdev,2,3,47.0
IEITYuan,2,2,38.0
Youlln,2,10,3.5
S4sch,2,4,732.0
emmazariah,2,2,0.0
RyotaKadoya1993,2,2,1.5
RuterNorway,2,4,716.5
MaLA-LM,2,2,18.0
aquiffoo,2,2,8.5
MSL7,2,45,113.5
euclaise,2,2,6.0
cpm-ai,2,2,4.5
cahya,2,3,309.5
caelunshun,2,2,0.5
SchubergPhilis,2,2,0.0
cpayne1303,2,2,6.0
Lyte,2,10,21.0
Saxo,2,4,13.0
augtoma,2,8,922.0
Mawdistical,2,11,1.0
Xenova,2,4,5570.5
augmxnt,2,9,765.0
MatteoKhan,2,4,4.0
destinyzxj,2,2,16.5
abagade,2,2,0.0
ShadrackImai,2,2,0.0
cenkersisman,2,2,33.5
derek33125,2,2,1.0
Makrrr,2,2,0.0
dongguanting,2,2,3.5
Seanxh,2,2,0.5
Zyphra,2,4,494.5
daniazie,2,3,0.5
Gille,2,2,58.0
Mikael110,2,4,800.5
eminAydin,2,4,1.0
denocris,2,2,1.5
damienbenveniste,2,5,4.0
MerlynMind,2,4,7.0
Gen2B,2,5,44.0
MergeBench-2B,2,2,0.0
Gen-Verse,2,2,40.0
Gargaz,2,2,20.5
Meggido,2,2,1.0
emilykang,2,2,1.5
DrRiceIO7,2,2,0.5
Smuggling1710,2,2,3.5
SmitTrivedi,2,2,0.5
Mollel,2,3,9.0
Smilyai-labs,2,2,1.0
ModelsLab,2,2,16.5
daekeun-ml,2,2,7.5
MoaData,2,5,5601.0
d4niel92,2,2,0.5
Minirecord,2,4,379.5
MiniMoog,2,8,112.0
delitante-coder,2,2,3.5
abhinand,2,6,897.0
cyrah-ai,2,2,0.0
abc88767,2,7,0.5
featherless-ai,2,4,51.0
aws-prototyping,2,7,8466.5
awnr,2,2,61.5
Hlias11,2,2,1.5
Equall,2,66,700.0
Daemontatox,2,5,8.5
StentorLabs,2,5,231.0
Motif-Technologies,2,4,530.0
automatedstockminingorg,2,2,1.5
ai-maker-space,2,16,2.0
NExtNewChattingAI,2,2,740.5
N8Programs,2,3,3.5
ahxt,2,7,1042.0
agi-designer,2,3,1.0
agentlans,2,3,0.0
flammenai,2,2,1.5
DavidLanz,2,4,4.0
adityaR007,2,3,0.0
Netrve,2,4,0.0
flyingbugs,2,28,5.0
Neko-Institute-of-Science,2,3,806.0
chenshake,2,2,0.5
TEL-LLM,2,2,0.0
T3Q-LLM-Product,2,2,2.5
abluesky0223,2,2,5.5
abideen,2,6,340.0
Syed-Hasan-8503,2,3,29.0
CultriX,2,3,346.5
NTQAI,2,26,836.5
edumunozsala,2,2,7.0
ENERGY-DRINK-LOVE,2,2,5.5
TRAC-MTRY,2,4,0.0
aisingapore,2,4,88.5
GOAT-AI,2,4,879.5
chanwit,2,2,673.0
NgVietAnh41,2,2,46.0
Nexusflow,2,36,1406.5
G-reen,2,4,1.5
NexaAI,2,2,24.0
DungND1107,2,3,0.0
Neuronovo,2,3,8.0
Nondzu,2,11,6.0
NobutaMN,2,2,3.0
Dracones,2,2,0.0
NlpHUST,2,13,441.0
ai4bharat,2,3,246512.5
Hi-Q,2,4,0.5
ThaiLLM,2,6,1966.0
Omartificial-Intelligence-Space,2,3,9.0
chainup244,2,2,1.0
Tensoic,2,5,3.5
alibayram,2,2,3.5
OPI-PG,2,3,1486.5
ONS-AI-RESEARCH,2,2,5.0
NumbersStation,2,3,189.0
noirchan,2,2,1.0
clinicalnlplab,2,2,2.5
Novaciano,2,3,1.5
TeichAI,2,2,15.0
frameai,2,3,4.0
daryl149,2,4,289.0
OpenSafetyLab,2,4,663.0
Finisha-LLM,2,2,11.0
TitleOS,2,6,68.0
OpenMeditron,2,3,1863.5
kalytm,2,7,15.5
kalisai,2,3,116.5
kevinpro,2,4,406.0
kenken6696,2,6,0.0
kldzj,2,4,46496.5
Chainbase-Labs,2,7,23.0
diffnamehard,2,4,393.0
CVP164,2,2,0.5
kyx0r,2,6,48.5
decem,2,2,745.0
kromcomp,2,3,0.0
DAMO-NLP-MT,2,2,449.0
kotoba-tech,2,2,6.0
leafspark,2,2,2.5
lamm-mit,2,2,23.5
lalainy,2,3,3.0
lalagi2,2,2,1.5
echarlaix,2,3,21856.5
ghemdd,2,3,1.5
lemonilia,2,5,44.0
CHOOSEIT,2,3,1.5
genne,2,2,3.5
Byungchae,2,2,4.5
Brillibits,2,5,422.0
grimulkan,2,3,3.5
gotchu,2,2,0.5
beberik,2,8,689.0
line-corporation,2,6,94.5
gmongaras,2,2,2.5
hakurei,2,4,817.5
logicker,2,2,5.0
gustavecortal,2,3,7.5
malteos,2,17,12.0
gsoloupis,2,2,2.0
lxuechen,2,4,39.0
gsjang,2,4,3.5
Bin12345,2,3,16.5
gshasiri,2,6,514.5
marin-community,2,11,1259.0
gsar78,2,2,1.5
maxxi146,2,2,0.5
hariharanv04,2,4,33.5
BobaZooba,2,2,3.0
hardlyworking,2,2,0.0
BlouseJury,2,3,445.5
mhenrichsen,2,2,69.0
mesh-labs,2,2,2.0
meekre36,2,2,0.0
medalpaca,2,4,1312.5
mayflowergmbh,2,2,5.5
maya-research,2,12,45641.5
ministral,2,25,2408.5
haoranxu,2,4,1032.0
TinyPixel,2,14,240.0
mkay8,2,2,1.0
mistralai,2,2388,1707448.0
Bharatdeep-H,2,2,0.0
Bertug1911,2,2,2.5
BatsResearch,2,2,82.0
BanusreeM,2,2,2.0
mogaio,2,2,2.0
mobiuslabsgmbh,2,10,62.0
mnlp-2024,2,2,0.0
mllmTeam,2,2,4.0
hiig-ai-lab,2,4,48.5
mtc,2,2,4.5
mrcuddle,2,3,0.5
moyixiao,2,2,0.0
motherfucker0,2,29,0.0
nanaelas,2,6,0.0
myrkur,2,5,1.5
hf-100,2,18,1.5
muse-bench,2,19,1865.5
OwOpeepeepoopoo,2,8,0.5
neeleshg23,2,2,13.5
naot97,2,2,0.0
nicholasKluge,2,8,30.0
BUT-FIT,2,3,199.0
Azzedde,2,2,0.0
hdve,2,2,2.5
nkpz,2,4,390.0
nk2t,2,2,3.5
hon9kon9ize,2,3,79.0
alchemonaut,2,3,212.0
digitous,2,3,811.5
ntkhoi,2,3,0.0
nomic-ai,2,4,1067.5
hiraltalsaniya,2,2,0.0
Tiiny,2,2,76.0
ClosedCharacter,2,12,105.5
ogwata,2,2,41.5
ockerman0,2,2,1.0
obrmmk,2,2,1.0
nztinversive,2,6,85.5
ArliAI,2,32,18.0
ClaudioItaly,2,9,644.0
openai,2,422,6081852.5
oopsung,2,18,3.0
ontocord,2,4,7.0
oscar128372,2,4,1.5
huyhoangt2201,2,12,1.5
AswanthCManoj,2,2,2.0
Aspik101,2,2,399.0
hunzalarasheed,2,2,0.0
owner203,2,3,2.5
philimon,2,2,1.0
phanerozoic,2,3,58.5
huggyllama,2,33,77112.5
peft-internal-testing,2,2,223352.5
posicube,2,4,772.0
polystation,2,3,0.0
hpcgroup,2,2,21.5
cleanrl,2,19,632.5
pints-ai,2,5,140.0
philschmid,2,3,24.5
pvbhanuteja,2,2,21.5
pt-sk,2,2,0.0
proto-llm,2,2,699.5
projecte-aina,2,9,23.5
allura-forge,2,5,0.0
rasyosef,2,5,77.0
rahuldshetty,2,3,10.0
Columbidae,2,6,1.5
CoexistAI,2,2,0.0
refactai,2,7,29793.0
rednote-hilab,2,5,129721.5
recogna-nlp,2,2,16.5
reallad,2,3,1.0
realPCH,2,2,4.5
AnatoliiPotapov,2,6,44.5
ibm-ai-platform,2,2,3.5
ricdomolm,2,2,118.0
TheMindExpansionNetwork,2,2,0.0
rhaymison,2,30,8.0
roneneldan,2,6,28291.5
robinsyihab,2,4,91.5
digitalpipelines,2,2,5.0
rvv-karma,2,3,3.5
ruslanmv,2,6,55.0
rubra-ai,2,3,2.5
iko-01,2,2,25.5
sanchit-gandhi,2,3,8.0
samir-fama,2,9,751.0
ikaros104,2,2,0.0
issai,2,3,280.0
rzeraat,2,4,0.0
ryzen88,2,2,3.5
ise-uiuc,2,7,2974.5
sauce1337,2,5,810.5
saucam,2,2,1.5
sanghwa-na,2,4,4.0
sandeshrajx,2,4,22.5
TitanML,2,13,53154.0
introspection-auditing,2,107,6.0
semcoder,2,2,8.0
selfcorrexp2,2,2,1.0
sel303,2,2,5.0
jebcarter,2,5,795.5
shuttleai,2,11,5.0
shibing624,2,6,165.0
shawon,2,4,1.5
jdqqjr,2,2,9.5
skumar9,2,5,20.5
silma-ai,2,12,3295.5
silent666,2,2,0.5
shyamieee,2,2,3.0
Alibaba-Apsara,2,27,457.5
jaydee29,2,2,0.0
sohyunan,2,3,0.0
jaspionjader,2,2,3.5
Changgil,2,2,113.0
sp-embraceable,2,2,0.0
Americo,2,3,0.0
Alvin-LiuJia,2,2,2.0
starmpcc,2,6,431.5
ssoyeun,2,4,3.5
support-pvelocity,2,4,4.0
sullivan1502,2,2,0.5
styalai,2,4,0.5
stockmark,2,6,595.5
tamang0000,2,2,4.0
jhu-clsp,2,2,164.0
taddeusb90,2,2,1.5
swiss-ai,2,18,6726.5
tavtav,2,13,398.5
tflsxyy,2,5,10.0
tenyx,2,11,4643.5
TriadParty,2,6,385.5
tlphams,2,2,351.0
timpal0l,2,31,354.5
thesven,2,3,6.0
theo77186,2,3,8.0
tuneai,2,2,2.0
trohrbaugh,2,2,111.0
jeonsworld,2,5,7414.5
jeffwan,2,2,2929.0
jingyeom,2,27,35.0
Aarushhh,2,2,4.0
umd-zhou-lab,2,4,76.5
uaytug,2,8,1.5
ChocoLlama,2,3,6.0
ura-hcmut,2,2,0.0
upiter,2,2,5.0
vectorzhou,2,254,490.5
uygarkurt,2,4,6864.5
viethq188,2,5,739.0
victunes,2,4,6.0
vngrs-ai,2,26,1034.5
vivo-ai,2,3,162.0
ACE-Step,2,7,5646.0
ABX-AI,2,2,6.0
wenbopan,2,5,8701.0
weblab-GENIAC,2,9,301.5
webbigdata,2,2,392.5
HIT-SCIR,2,2,4412.0
allganize,2,10,95.5
jonathanjordan21,2,3,5.0
Tostino,2,4,12.5
wkshin89,2,2,4.0
withmartian,2,2,3.0
winninghealth,2,2,6.0
ybelkada,2,13,250.5
justinxzhao,2,2,4.0
xiaodongguaAIGC,2,2,54.0
Open-Reasoner-Zero,2,5,356.5
katuni4ka,2,3,3775.0
yeniceriSGK,2,2,3.0
karasu000,2,4,6.5
yuk1chan,2,4,1.0
42dot,2,5,987.5
zjunlp,2,2,45.5
nem012,2,2,2.5
Recag,1,1,4.0
ReadyArt,1,1,0.0
ReactiveAI,1,1,43.0
Rawkney,1,1,2.0
RaphaelMourad,1,1,73.0
Ragsv2,1,1,0.0
RussRobin,1,1,348.0
Rupesh2,1,1,6.0
RthItalia,1,1,160.0
RozGrov,1,1,3.0
RossAscends,1,2,4.0
Rookie,1,2,344.0
Roman190928,1,1,0.0
Rocketknight1,1,1,1210.0
RochatAI,1,1,3.0
RoboSG,1,1,2.0
Robertp423,1,1,0.0
RobBossJR,1,1,4.0
RoadQAQ,1,1,555.0
Rishabh02,1,1,0.0
Salvatale,1,1,1.0
Sakonii,1,9,182.0
SaidOukadr,1,3,0.0
Safurai,1,2,17.0
Sachin21112004,1,1,2.0
SUSTech,1,4,782.0
STEM-AI-mtl,1,2,65.0
SRP-base-model-training,1,1,0.0
SHMIS,1,1,1.0
S4nfs,1,3,22968.0
S-miguel,1,7,112.0
Gaivoronsky,1,6,10.0
Gabrielmsidik,1,1,0.0
GabrielMM,1,1,1.0
GStoynev,1,1,0.0
SeacomSrl,1,1,1391.0
Sayankotor,1,1,0.0
Saurabh15,1,1,1.0
SaudxInu,1,1,0.0
Satwik11,1,1,10.0
Sandhya2002,1,1,0.0
Samvardhan777,1,1,2.0
Samsoup,1,1,0.0
SamMikaelson,1,1,1.0
SepKeyPro,1,1,3.0
SejongKRX,1,1,1.0
Secbone,1,1,750.0
GitBag,1,1,1.0
GingerBled,1,1,1.0
GhadyIbra250,1,1,0.0
GerbilLab,1,1,2.0
Geraldine,1,1,2.0
Gandhiv112,1,1,10.0
Solshine,1,1,1.0
Snowflake,1,1,8945.0
SlimFactoryHub,1,1,0.0
Slavic1135,1,1,1.0
Slavator096,1,1,5.0
Skylaude,1,6,22.0
Sirius27,1,1,7.0
SimpleStories,1,3,201.0
SiguienteGlobal,1,1,2.0
Siddharth63,1,1,5.0
ShuoGZ,1,3,0.0
SherlockAssistant,1,4,118.0
Sur78a,1,1,1.0
SuperbEmphasis,1,1,2.0
SuperAGI,1,4,765.0
SumayyaAli,1,2,5.0
Sujithanumala,1,1,4.0
SuccubusBot,1,1,4.0
Stevross,1,1,1.0
Steelskull,1,1,16.0
StarkWizard,1,1,3.0
StaAhmed,1,1,2.0
SparseLLM,1,1,3.0
Sosnitskij,1,1,3.0
SomyaSaraswati,1,2,3.0
Frusto,1,1,95.0
FrostAura,1,2,1.0
FrankChenhz,1,1,0.0
Frank0110,1,1,0.0
TNSA,1,2,0.0
TFMC,1,4,6.0
TFLai,1,1,134.0
TETO101,1,1,3.0
TEN-framework,1,2,2243.0
SyverraStudios,1,1,1.0
SykoSLM,1,1,7.0
SuvajitGB,1,1,2.0
Tap-M,1,3,906.0
TakaTaka3,1,1,2.0
TURKCELL,1,8,1608.0
TTam115,1,1,0.0
TRM-coding,1,1,44.0
TRICELL-Inc,1,3,84.0
TOBEAI,1,1,1.0
GG2k4,1,2,3.0
FutureLivingLab,1,4,323.0
FuseAI,1,10,41.0
Fulcrum-AI,1,1,3.0
Fugaku-LLM,1,1,48.0
Fu01978,1,1,27.0
TheBigBlender,1,2,0.0
The-matt,1,17,5.0
ThatsGroes,1,1,2.0
Tgratzi,1,1,3.0
Tesslate,1,1,0.0
Telugu-LLM-Labs,1,1,130.0
Teknova,1,2,0.0
Tejasw1,1,1,3.0
Tejasvisudugureddy,1,1,0.0
TejAndrewsACC,1,1,1.0
Technoculture,1,1,364.0
TechNamu,1,1,59.0
TareksGraveyard,1,1,6.0
TildeAI,1,4,3260.0
TianshengHuang,1,6,2.0
TianqiLiuAI,1,1,0.0
Thytu,1,1,124.0
Thimphou,1,1,5.0
Theros,1,1,0.0
TheSkullery,1,1,0.0
ThePegasusGroup,1,2,10.0
TheOneWhoWill,1,1,0.0
TheCarBun,1,3,9.0
TriAiExperiments,1,1,350.0
TopAI-1,1,1,512.0
Tongyi-Zhiwen,1,40,406.0
FractalAIResearch,1,1,82.0
FoundationVision,1,1,19.0
FogTeams,1,1,399.0
Flolight,1,1,1.0
FlofloB,1,2,32.0
FloatDo,1,1,37.0
Fischerboot,1,1,1.0
VibeStudio,1,1,980.0
Varadrajan,1,1,0.0
Value4AI,1,1,107.0
VMware,1,1,256.0
Utsav03,1,1,0.0
Universal-NER,1,1,232.0
NucleusAI,1,2,794.0
URP,1,1,2.0
TwinDoc,1,1,0.0
TsinghuaC3I,1,5,1580.0
VivekChauhan06,1,1,3.0
Vivacem,1,1,8.0
VitalContribution,1,4,675.0
Vishwas1,1,2,5.0
VillanovaAI,1,1,197.0
Vigneshwaran22,1,1,1.0
VietTung04,1,2,0.0
VietAI,1,3,452.0
Viet-Mistral,1,21,1661.0
VictLee,1,1,0.0
FabienRoger,1,1,1942.0
Exthalpy,1,2,0.0
Ex0bit,1,2,2825.0
EthioNLP,1,2,24.0
Whyso-39,1,1,3.0
WendyHoang,1,1,21.0
WayneLee9511,1,1,0.0
WYNN747,1,1,26.0
WICKED4950,1,1,0.0
WDong,1,1,6.0
Vyvo,1,1,0.0
XavierXin,1,2,0.0
XCryptoniusX,1,2,0.0
X-D-Lab,1,1,60.0
Wowso,1,1,0.0
