creator,base_model_count,total_derivatives,avg_downloads
WorldOpenTechnology,1,1,1.0
Wilailack,1,1,0.0
FinchResearch,1,2,1.0
Fathi7ma,1,1,7.0
Fan1018,1,1,0.0
FallenMerick,1,1,0.0
FahadCEO7376,1,1,0.0
ZainabF,1,1,0.0
Yunong,1,1,0.0
YorkieOH10,1,8,1.0
YingdaLi,1,1,4.0
YiPz,1,1,41.0
YiDuo1999,1,1,57.0
YenJung,1,1,3.0
YellowDotGroup,1,1,0.0
Yellow-AI-NLP,1,10,231.0
Yano,1,5,92.0
YOYO-AI,1,1,142.0
XeAI,1,1,0.0
Xclbr7,1,3,7.0
Emova-ollm,1,1,12.0
aashay96,1,1,11.0
aagius,1,1,3.0
a-m-team,1,8,95.0
ZySec-AI,1,5,297.0
Zxilly,1,1,0.0
ZombitX64,1,1,1.0
Zhihui,1,1,1.0
Zhengyi,1,10,717.0
ZharfaTech,1,1,11.0
Zestor,1,1,0.0
ZeLi111,1,1,4.0
Zangs3011,1,1,3.0
abhinema,1,5,46.0
abhinav2024,1,1,2.0
abdgrt,1,2,6.0
Etherll,1,2,1.0
EssentialAI,1,3,2403.0
Essacheez,1,1,3.0
EryriLabs,1,1,5.0
EpistemeAI2,1,1,0.0
Enronld,1,1,0.0
Enno-Ai,1,1,848.0
EngTig,1,1,2.0
afterless,1,1,5.0
afrizalha,1,1,4.0
aeonium,1,1,4.0
adsingh64,1,1,0.0
adept,1,3,7497.0
adamNLP,1,1,0.0
adagues,1,1,3.0
aburnazy,1,2,2.0
akhooli,1,1,657.0
akhaliq,1,1,0.0
akh99,1,1,1.0
akbarsigit,1,5,0.0
aisquared,1,1,843.0
airev-ai,1,1,11.0
aiplanet,1,2,217.0
aipib,1,1,2.0
aigrant,1,2,3.0
aifeifei799,1,3,9.0
aidonuts,1,1,10.0
Echelon-AI,1,1,203.0
allbyai,1,1,807.0
alibidaran,1,1,9.0
ali77sina,1,1,0.0
ali-elganzory,1,1,3.0
alexsherstinsky,1,2,8.0
alexredna,1,1,3.0
alex-under,1,1,0.0
aldigobbler,1,2,3.0
albertosg112,1,1,0.0
akshayjadhav257,1,1,0.0
aks1s,1,4,0.0
akolit,1,1,8.0
almorin,1,1,3.0
allknowingroger,1,4,6.0
EmbeddedLLM,1,1,4.0
EmTpro01,1,1,1.0
Elstuhn,1,1,98.0
Ellio98,1,1,7.0
Eliac11,1,2,2.0
ElderlyDed,1,1,2.0
Elcaida,1,2,3.0
Edcastro,1,1,3.0
andrewdalpino,1,1,7.0
andmev,1,1,6.0
and-emili,1,1,102.0
anasse15,1,1,1.0
analystgatitu,1,1,0.0
analist,1,1,0.0
anakin87,1,1,8.0
amitagh,1,1,2.0
amills157,1,1,3.0
amazon,1,7,12614.0
amang1802,1,1,2.0
alvarobartt,1,1,3.0
almugabo,1,1,1.0
aoxo,1,1,413.0
anwgpt,1,1,5.0
anujjamwal,1,1,2807.0
anudaw,1,1,3.0
anthonym21,1,1,57.0
ansilmbabl,1,1,1.0
ankhamun,1,1,110.0
anilguleroglu,1,7,1.0
anilbhatt1,1,1,8.0
aniket49,1,1,7.0
angelazhang05,1,2,3.0
anezatra,1,1,7.0
asi,1,1,607.0
ashishkgpian,1,1,4.0
ashercn97,1,1,798.0
artemx,1,1,5.0
arshiaafshani,1,2,101.0
arnir0,1,7,38624.0
aristsakpinisaws,1,1,3.0
areegtarek,1,1,0.0
arcticoneai,1,2,10.0
ar08,1,1,0.0
apurvaga,1,1,128.0
apilguk,1,1,0.0
aumghag,1,1,0.0
auhide,1,1,0.0
august66,1,1,426.0
attention-avengers,1,2,1.0
atomwalk12,1,3,65.0
atisharma,1,2,0.0
atharvanighot,1,1,5.0
atelsson,1,1,0.0
asyafiqe,1,2,4.0
asulova,1,1,0.0
astanahub,1,1,3195.0
asrith05,1,1,0.0
aspirina765,1,2,2.0
DrDrek,1,1,9.0
Downtown-Case,1,1,4.0
DoumAI,1,1,0.0
Doub7e,1,2,1.0
bababababooey,1,1,4.0
ayoubkirouane,1,1,0.0
ayazfau,1,1,4.0
avey-ai,1,1,6.0
averntech,1,1,0.0
avemio-digital,1,1,3.0
austindavis,1,1,5.0
bavest,1,2,866.0
basakerdogan,1,1,1.0
bamec66557,1,1,25.0
baffo32,1,1,9065.0
baconnier,1,2,11.0
babylm,1,6,242.0
Easy-Systems,1,2,6.0
EQUES,1,1,418.0
Duyeon,1,1,2.0
DragonLLM,1,1,2.0
betterdataai,1,1,210.0
bespokelabs,1,1,27.0
bertin-project,1,1,3.0
berkeley-nest,1,36,3969.0
beowolx,1,20,8750.0
benjaminsinzore,1,1,81.0
benjamin,1,1,14.0
bengeos,1,1,2.0
benchang1110,1,1,11.0
behbudiy,1,5,35.0
beam-searchers,1,1,1.0
bcash2233,1,1,2.0
bayartsogt,1,1,85.0
blockblockblock,1,1,1.0
blademax45,1,1,0.0
blackhole33,1,1,2.0
black12138,1,1,5.0
bkai-foundation-models,1,2,4.0
bjfxs,1,1,3.0
biustnaspust,1,1,1.0
binhphap5,1,1,2.0
bilalkakar,1,1,0.0
bidit,1,1,2.0
bhuvana-ak7,1,1,0.0
bharatwokelo,1,1,2.0
bharathirajan89,1,1,0.0
c-bone,1,5,1651.0
bunkalab,1,2,8.0
bullerwins,1,2,13.0
brygotti,1,1,0.0
brucewayne0459,1,1,115.0
brianmatzelle,1,1,0.0
brayene,1,3,0.0
bralynn,1,1,0.0
bragour,1,1,2.0
botbotrobotics,1,1,3.0
bongchoi,1,2,907.0
bobofrut,1,2,135.0
bluetree99,1,2,1.0
DevWorld,1,1,5.0
cczhong,1,1,1.0
ccibeekeoc42,1,1,3.0
cassanof,1,1,1.0
casperhansen,1,2,192.0
casarulez,1,1,2.0
calliehsu,1,1,4.0
cais,1,1,276.0
c1park,1,1,4.0
cesun,1,1,1.0
cello78,1,1,0.0
cedpsam,1,1,24.0
ced-dpz,1,1,3.0
Dotalix,1,2,35.0
Dorn4449,1,1,99.0
DonatePlz,1,1,7.0
Dmitriy007,1,2,3.0
Divyansh008,1,2,0.0
DisOOM,1,1,1.0
Dimensity,1,1,8.0
Diluksha,1,1,0.0
DewEfresh,1,15,1.0
DevsDoCode,1,9,364.0
chrischain,1,1,2.0
choco800,1,1,17.0
choco58,1,1,5.0
chinoll,1,1,792.0
chinmayc3,1,1,2.0
chimbiwide,1,2,0.0
chheplo,1,1,1.0
chendren,1,2,24.0
check-ai-labs,1,1,22.0
chbenchi,1,1,5.0
charles22,1,1,1.0
chamibuddhika,1,1,3.0
clinic-research,1,1,7.0
climb-mao,1,1,1.0
clejordan,1,1,0.0
ckiplab,1,1,15.0
ckip-joint,1,1,7.0
cjvt,1,1,5.0
chutesai,1,2,0.0
chunxb,1,1,0.0
chuanli11,1,39,884.0
chronopt-research,1,2,9.0
chrisrutherford,1,2,2.0
cosmicgob,1,1,2.0
cosimoiaia,1,1,27.0
core-outline,1,1,2.0
coolyal,1,1,0.0
contrapliant,1,1,0.0
concedo,1,5,14.0
coldint,1,1,0.0
codemateai,1,1,812.0
codegood,1,1,1.0
cybershiptrooper,1,2,0.0
cwaud,1,1,0.0
curtis-sun,1,1,0.0
ctrlg,1,1,3.0
cstr,1,1,1.0
csmishra952,1,1,7.0
csdc-atl,1,3,5.0
cris177,1,2,2.0
crimsoncult,1,1,0.0
crazydevlegend,1,1,1.0
cosmicvalor,1,2,6.0
danielpark,1,1,0.0
danieliuspodb,1,10,1.0
daneggertmoeller,1,1,4.0
dan-kwiat,1,1,0.0
damerajee,1,1,117.0
d-matrix,1,1,5.0
cypienai,1,1,13.0
cycloneboy,1,1,29.0
cyboghostginx,1,2,2.0
DeL-TaiseiOzaki,1,1,0.0
David-Xu,1,5,5.0
DatafoundryAI,1,1,6.0
dbddv01,1,3,820.0
davzoku,1,3,783.0
davanstrien,1,1,3.0
datificate,1,3,5467.0
dat-lequoc,1,1,2.0
dariaL27,1,1,1.0
danyoung,1,1,6.0
dannybess,1,1,2.0
danielpedrozo,1,1,2.0
deepapaikar,1,1,1.0
decapoda-research,1,4,10.0
deca-ai,1,1,9.0
ddobokki,1,4,970.0
ddahlmeier,1,1,1.0
dcbv,1,1,2.0
dbmdz,1,4,7375.0
DeividasM,1,1,2.0
DehydratedWater42,1,1,0.0
Defetya,1,1,4.0
Deev124,1,2,1.0
DebateLabKIT,1,1,1.0
dhanush-radhakrishna,1,1,1.0
dganochenko,1,2,149.0
dfurman,1,1,44.0
detakarang,1,1,3.0
deqing,1,2,2.0
denxxs,1,1,50.0
denial07,1,1,3.0
deepnight-research,1,2,1558.0
deepnet,1,2,0.0
dogruaitech,1,1,0.0
dnivra26,1,1,0.0
dnakov,1,1,5.0
dltjdgh0928,1,7,5.0
dkumar15,1,2,256.0
distributed,1,1,11.0
distill,1,2,3.0
distilbert,1,1358,2336651.0
dipeshmajithia,1,1,0.0
dim,1,1,3.0
dierce,1,1,3.0
didula-wso2,1,4,40.0
dvilasuero,1,1,2.0
dushuai112233,1,1,3.0
duong942001,1,1,0.0
duchao1210,1,26,0.0
dtorres-zAgile,1,1,0.0
dteome,1,1,2.0
drwlf,1,2,0.0
driaforall,1,6,33.0
dpaul93,1,1,0.0
doubledsbv,1,1,1.0
domsebalj,1,1,6.0
dominik-reiner,1,1,0.0
elgeish,1,2,9.0
eleenakidangenb2b,1,1,1.0
ehristoforu,1,1,1.0
efeno,1,1,0.0
efederici,1,1,18.0
edwindn,1,3,4.0
edbeeching,1,1,25.0
ed001,1,1,0.0
ecnu-icalk,1,1,6.0
eagle0504,1,3,1.0
dyyyyyyyy,1,1,15.0
dvitvaai,1,1,52.0
DHMATH,1,2,0.0
DFofanov78,1,1,0.0
eperezj,1,1,1.0
eousphoros,1,4,400.0
enesarda22,1,1,5.0
empower-dev,1,1,7.0
emplitude,1,1,0.0
elyn-dev,1,19,15.0
elvis324,1,4,0.0
elliotthwangmsa,1,1,1.0
elliotthwang,1,1,3.0
elliepreed,1,1,0.0
elijahww,1,1,7.0
erwanf,1,4,307910.0
ericzzz,1,1,1034.0
ericpolewski,1,1,778.0
ericmelz,1,2,1.0
erhj3eh3ehweg,1,1,0.0
DatPySci,1,1,2.0
DarwinAnim8or,1,1,2.0
DanteKwak,1,1,0.0
Dans-Archive,1,2,7.0
DanieleSalva,1,1,1.0
Dampish,1,1,874.0
Daizee,1,2,14.0
DaertML,1,1,3.0
DRXD1000,1,22,9.0
farooqkhan2840503,1,1,2.0
fano-kr,1,1,0.0
fanherodev,1,1,18.0
ezelikman,1,2,19.0
eymericboyer,1,2,2.0
exresearch,1,1,3.0
explorewithai,1,2,5.0
exbow,1,1,2.0
exafluence,1,1,0.0
ewhk9887,1,1,9.0
eunyounglee,1,1,5.0
etri-lirs,1,1,22.0
eternis,1,1,0.0
eryk-mazus,1,4,3082.0
flair,1,1,58.0
fivecmpersec,1,1,0.0
fireworks-ai,1,2,18.0
fireballoon,1,2,836.0
fingerclose,1,1,3.0
finaspirant,1,1,1.0
filipealmeida,1,9,269.0
fguryel,1,1,2.0
ContactDoctor,1,2,3.0
Compumacy,1,2,1.0
furiosa-ai,1,1,4.0
fumiyau,1,1,0.0
frostsg,1,1,1.0
fredzzp,1,1,5894.0
frankenmerger,1,1,5.0
four-two-labs,1,1,6.0
forestai,1,1,9.0
fluently,1,5,128.0
florian987,1,1,0.0
gate369,1,2,4.0
gaodrew,1,1,800.0
galatolo,1,1,45.0
gai-labs,1,3,37.0
gahsilas,1,1,0.0
g-ronimo,1,1,6.0
g-assismoraes,1,1,0.0
CyberNative-AI,1,1,7.0
CyYoung,1,1,0.0
0xarnav,1,1,0.0
CreatorPhan,1,1,0.0
CopyleftCultivars,1,2,8.0
CooolDude,1,1,3.0
ConvexAI,1,1,108.0
glorgao,1,1,17.0
giux78,1,3,1307.0
gitglubber,1,2,1.0
giovannidemuri,1,1,0.0
giayphuyen,1,1,6.0
giannisan,1,1,3.0
2yunadaaa,1,1,0.0
zhumj34,1,1,55.0
geralt,1,1,14.0
georgesung,1,4,1030.0
geonmin-kim,1,2,3.0
yurakuratov,1,1,2.0
genericgod,1,1,3.0
genah,1,1,1.0
gbueno86,1,2,1.0
gavin124,1,3,123.0
0zk1,1,1,0.0
gradjitta,1,1,6.0
gpellejero,1,1,0.0
gowhyyou,1,1,0.0
zzzmahesh,1,1,12.0
gotchachurchkhela,1,2,0.0
gorkemgoknar,1,1,11.0
080-ai,1,1,1.0
gordicaleksa,1,3,233.0
google-t5,1,5,757718.0
goktugkoksal,1,1,0.0
gohsyi,1,1,1.0
gocharlie-ai,1,1,0.0
gmonsoon,1,1,1.0
0x70DA,1,1,2.0
gmguarino,1,1,1.0
zhichen,1,1,7.0
haibh,1,1,4.0
hafizizaironi,1,1,0.0
haes95,1,1,2.0
hadimian,1,2,0.0
hackint0sh,1,2,27.0
h2m,1,1,676.0
zhengr,1,1,110.0
guirrock,1,1,2.0
guidelabs,1,1,1598.0
guardrail,1,1,766.0
zhaode,1,1,27.0
zhangchuheng123,1,1,831.0
zh-tw-llm-dv,1,1,0.0
zettafleet,1,1,26.0
grounded-ai,1,1,1.0
hbpkillerX,1,1,0.0
hassanij,1,2,0.0
hassanepulga,1,1,5.0
harshit36,1,1,0.0
harir,1,1,2.0
zeroblu3,1,2,2.0
zementalist,1,4,5.0
harborwater,1,3,817.0
harangstar,1,1,2.0
haramberesearch,1,1,2.0
16dvnk,1,1,4.0
hanzla,1,1,1.0
hantempler101,1,1,0.0
hamzabm2712,1,1,0.0
152334H,1,78,843.0
hama-jp,1,2,1.0
1231czx,1,1,1.0
hibikaze,1,2,5.0
hhhhzy,1,1,15.0
hghghgkskdmskdms,1,2,5.0
1024m,1,2,14.0
herisan,1,2,6.0
hereral,1,1,2.0
Jarnails1559,1,1,3.0
hemhemoh,1,1,1.0
hellomyoh,1,1,2.0
hejiahuanle,1,1,2.0
hedronstone,1,1,718.0
heavytail,1,1,5.0
JalilH,1,1,3.0
hdeldar,1,1,6.0
hchung1017,1,2,5.0
hotmalau,1,1,43.0
hongyin,1,1,8.0
hongce-tech,1,1,0.0
Jakelolipopp,1,2,0.0
Jae-star,1,1,1.0
hnda,1,2,123.0
hmellor,1,4,1572569.0
Jacaranda,1,26,76.0
hkust-nlp,1,2,11.0
hkss,1,2,6.0
hiyouga,1,1,833.0
hivaze,1,1,4.0
hishab,1,1,767.0
JJhooww,1,2,12.0
JFernandoGRE,1,1,0.0
himum,1,1,4.0
JCholder,1,1,7.0
JCX-kcuf,1,1,121.0
ClassCat,1,4,137.0
ChuckMcSneed,1,2,111.0
Inventors-Hub,1,1,0.0
zioBoe,1,1,0.0
humain-ai,1,36,8750.0
hugsid,1,1,0.0
hugohrban,1,2,8643.0
ziniuli,1,1,110.0
hugginguwe,1,3,3.0
huggingface-course,1,2,41.0
huehui,1,2,27.0
hsiehpinghan,1,1,2.0
hsan512,1,1,0.0
JoSw-14,1,2,2.0
i3-lab,1,1,2.0
Jithendra-k,1,1,0.0
hyper-accel,1,1,698.0
hypaai,1,1,3.0
hxia7,1,1,4.0
Jiraya,1,1,2.0
Jimmyhd,1,1,5.0
Columbia-NLP,1,1,4.0
Coloss,1,2,1.0
Collective-Ai,1,1,3.0
Cognitive-Machines-Labs,1,2,4.0
Cognitive-Lab,1,45,5.0
CogBase-USTC,1,1,4.0
Jiayi-Pan,1,3,2539.0
Codexister,1,1,0.0
CodeAtCMU,1,32,1.0
ihughes15234,1,2,1.0
ihalage,1,1,732.0
igriv,1,1,2.0
igorktech,1,2,5.0
igorMt3407,1,1,0.0
ighoshsubho,1,1,14.0
ifable,1,28,43.0
ichigoberry,1,1,113.0
ibrainf,1,1,0.0
ibrahimkettaneh,1,1,0.0
Jianyuan1,1,1,8.0
ibivibiv,1,1,731.0
iamtatsuki05,1,1,2.0
iamsahinemir,1,1,5.0
iamkhadke,1,1,3.0
iAlice2022,1,1,0.0
instructkr,1,1,708.0
informatiker,1,1,11.0
Jiangzs,1,1,54.0
indonesian-nlp,1,1,290.0
indobenchmark,1,11,248.0
Jgdshkovi,1,1,0.0
imvbhuvan,1,2,0.0
imsanjoykb,1,1,3.0
imone,1,1,6.0
imdatta0,1,1,954.0
imTheGodfather,1,2,0.0
iliemihai,1,1,50.0
JetBrains-Research,1,3,747.0
Jayant9928,1,2,18.0
ikala,1,1,15.0
ihumaunkabir,1,1,0.0
iujinasena,1,1,1.0
itspat,1,1,0.0
itsliupeng,1,1,800.0
itpossible,1,1,6.0
istiak101,1,1,0.0
JasperV13,1,1,1.0
ishorn5,1,1,846.0
ishaanxgupta,1,1,1.0
Jasaa,1,1,0.0
isakovsh,1,1,2.0
irusl,1,4,0.0
ipryzk,1,2,0.0
KBTG-Labs,1,2,15.0
intervitens,1,28,60.0
intaek-alignai,1,1,1.0
inswave,1,1,751.0
jeff31415,1,4,124.0
KAkston,1,1,3.0
JunxiongWang,1,1,0.0
jdopensource,1,18,1807.0
jdakillah,1,1,1.0
Juniplayground,1,1,771.0
jayavibhav,1,5,0.0
jawadmohmmad,1,1,0.0
JunchengXie,1,1,105.0
jarradh,1,3,963.0
jamesohe,1,1,4.0
jamesdborin,1,1,5.0
jambroz,1,1,113.0
jakeboggs,1,1,4.0
jajajou,1,1,0.0
iustinnn,1,1,3.0
Chat2DB,1,1,43.0
Charlotte-LLM-FAMILY,1,1,335.0
JordiOrtega,1,1,2.0
Chan2chan1,1,1,5.0
JonusNattapong,1,1,7.0
jhlim8,1,1,0.0
jetmoe,1,2,2738.0
jesse-tong,1,1,0.0
Johstracke,1,1,0.0
jeremierostan,1,1,2.0
jeradf,1,1,1.0
Johnyquest7,1,1,0.0
jena-shreyas,1,1,0.0
jekunz,1,1,12.0
JoaoVitorIA,1,1,0.0
jeffrey-fong,1,1,4.0
jjlee6496,1,1,0.0
jiosephlee,1,6,358.0
jinv2,1,1,0.0
jinoy,1,1,2.0
jinjinjinjinjinjin,1,1,6.0
IndexTeam,1,2,119.0
jin05102518,1,1,4.0
jiangcongtao,1,1,0.0
Chuanming,1,1,1.0
ChuGyouk,1,8,130.0
ChrisCoffey,1,1,3.0
Chris126,1,1,2.0
Karthik-Rao-4572,1,1,0.0
ChillyMango,1,1,1.0
ChevalierJoseph,1,1,1.0
ChenWeiLi,1,1,6.0
jtl11,1,1,6.0
Karsh-CAI,1,1,0.0
jsfs11,1,4,105.0
jsbeaudry,1,1,1.0
jrc,1,1,13.0
jrahn,1,1,1.0
jpandeinge,1,1,0.0
Karko,1,1,753.0
jordiclive,1,2,927.0
Karako64,1,2,3.0
johnuwaishe,1,1,0.0
joelewing,1,2,0.0
jnjj,1,1,35.0
jncraton,1,1,2.0
jknottllm,1,1,2.0
jjourney1125,1,1,6.0
k050506koch,1,1,9.0
jyanjain,1,2,3.0
KaraKaraWitch,1,1,3.0
jwjeong,1,1,1.0
jwhisenhunt,1,1,81.0
juyongjiang,1,2,44.0
Kaleemullah,1,2,0.0
justinphan3110,1,1,3.0
justinj92,1,1,0.0
jusKnows,1,2,1.0
junzzhu,1,1,2.0
junfengzhou,1,1,95.0
junelee,1,2,1899.0
jun2114,1,1,0.0
juengsi,1,1,2.0
juancopi81,1,2,3.0
kcoopermiller,1,3,1.0
kawaimasa,1,3,19.0
KaeriJenti,1,4,891.0
kavanmevada,1,1,0.0
Kabster,1,1,112.0
karunyads,1,1,2.0
KORMo-Team,1,4,465.0
karanjaWakaba,1,5,0.0
kapturecx,1,1,1.0
kamaboko2007,1,1,1.0
KOCDIGITAL,1,1,30.0
kalomaze,1,1,0.0
KBlueLeaf,1,1,9471.0
kali-v,1,1,0.0
kajuyerim,1,1,2.0
kaiiddo,1,2,1.0
CNBOOMBOOM,1,1,0.0
CKKKILLER,1,1,0.0
kingabzpro,1,2,12.0
kikikara,1,1,0.0
khoantap,1,1,3.0
khKim,1,1,5.0
kh4dien,1,1,1.0
KingNish,1,1,0.0
kettleguts,1,1,107.0
keskin-oguzhan,1,1,3.0
kenzrx,1,3,9.0
kenpath,1,1,17261.0
KingKDB,1,1,3.0
kenhktsui,1,1,125.0
keko24,1,1,0.0
keeeeenw,1,10,308.0
kongp007,1,1,0.0
kno10,1,1,115.0
kmkrworks,1,2,4.0
klyang,1,1,1329.0
KennethTM,1,1,6.0
kkirchheim,1,4,267.0
KatyMergeTesting,1,1,3.0
CerebrumTech,1,1,23.0
CausalNLP,1,6,167.0
Catalsyt-Corporation,1,1,3.0
Casual-Autopsy,1,1,4.0
KathirKs,1,1,3.0
CarperAI,1,1,149.0
CardinalOperations,1,1,158.0
Intel,1,2,1470.0
CUAIStudents,1,1,1.0
InnovationHacksAI,1,1,1.0
kwaikeg,1,1,3.0
Inishds,1,1,3.0
kunley2,1,1,2.0
kumudhaa,1,1,0.0
kumapo,1,2,0.0
kuanhoong,1,1,4.0
ku-nlp,1,1,352.0
ksjpswaroop,1,1,405.0
krory,1,3,2.0
InfosysEnterprise,1,1,13.0
InfiniAILab,1,1,0.0
krevas,1,2,110.0
kraalfar,1,3,2.0
kp15,1,1,0.0
LLMcompe-Team-Watanabe,1,2,0.0
leekanghoun1,1,1,8.0
LDES777,1,1,1.0
lcz529959,1,3,1.0
lchaloupsky,1,1,6.0
lazy-guy12,1,1,735.0
laurent-maille,1,2,0.0
lashid11,1,1,1.0
larryvrh,1,2,838.0
LDCC,1,18,772.0
lamliki,1,1,0.0
lamini,1,5,1133.0
Kwai-Klear,1,1,0.0
KvrParaskevi,1,1,3.0
lainshower,1,1,6.0
laihuiyuan,1,1,7.0
lab2-as,1,1,0.0
liangshuxin,1,1,2.0
liangel,1,6,3.0
liam-mnlp,1,2,2.0
Kurkur99,1,1,2.0
Kunger,1,1,0.0
leveldevai,1,3,1353.0
letgoofthepizza,1,1,1.0
leslyarun,1,2,2.0
leolaish,1,1,14.0
leo35100523,1,1,0.0
lemonteaa,1,1,1.0
Kowshik24,1,2,0.0
lemon-mint,1,1,289.0
lelapa,1,10,192.0
leeminwaan,1,1,0.0
leekh7624,1,1,5.0
lighteternal,1,3,21.0
light77,1,1,1.0
lifeofcoding,1,1,5.0
CK0607,1,1,4.0
Korabbit,1,2,16.0
CEIA-POSITIVO,1,1,1451.0
Knobi3,1,1,4.0
KishoreK,1,2,3.0
ByteResearch,1,1,14.0
Buuhzerah,1,1,31.0
Bumoch,1,1,43.0
BrunoGR,1,1,5.0
Bronya-Rand,1,2,3.0
Kirim-ai,1,3,0.0
BrettC,1,1,10.0
BramVanroy,1,3,754.0
lmassaron,1,2,80.0
lloorree,1,1,10.0
ICEPVP8977,1,4,8.0
lleticiasilvaa,1,1,0.0
llamas-community,1,2,312.0
lizpreciatior,1,17,925.0
IBI-CAAI,1,1,3.0
liyuesen,1,1,350.0
liyinghong,1,1,5.0
livil,1,1,7.0
litert-community,1,1,33.0
IAmSkyDra,1,1,53.0
lionking927,1,1,3.0
HyzeAI,1,1,2.0
limloop,1,1,179.0
limajr,1,1,0.0
HyunCello,1,1,7.0
luizlzg,1,1,0.0
luigicfilho,1,1,2.0
luhaoran,1,29,0.0
lucyknada,1,10,27.0
lsw0570168,1,1,2.0
lpetreadg,1,1,3.0
lotran12,1,1,0.0
LinkSoul,1,1,861.0
lordChipotle,1,1,0.0
lopezhansel,1,1,2.0
longtc,1,1,0.0
longdnk20,1,1,4.0
lokaspire,1,1,2.0
LingoIITGN,1,2,96.0
lmq1909,1,2,0.0
manupande21,1,1,0.0
