creator,base_model_count,total_derivatives,avg_downloads
Liangmingxin,1,1,104.0
maneln,1,1,0.0
manbull,1,1,2.0
mambiux,1,2,1.0
LazarusNLP,1,1,6.0
mahiatlinux,1,1,3.0
madroid,1,1,25.0
macabdul9,1,1,0.0
Larouyan,1,1,1.0
lzw1008,1,1,86.0
Langboat,1,2,8584.0
LRM-Conta-Detection-Arena,1,1,0.0
lvwerra,1,23,12371.0
lvkaokao,1,2,137.0
luvres,1,1,0.0
Bllossom,1,26,2066.0
Blizado,1,1,0.0
BlackFear,1,1,2.0
Biomimicry-AI,1,1,739.0
BioMistral,1,210,96220.0
Lumpen1,1,1,2.0
matrixglitch,1,1,2.0
matlok,1,2,3.0
masa-research,1,1,4.0
LukAss8,1,1,0.0
marketeam,1,4,44.0
maritaca-ai,1,3,340.0
LouisML,1,2,33.0
marianna13,1,1,20.0
LoneStriker,1,1,3.0
marcelbinz,1,5,731.0
IRUCAAI,1,1,0.0
maximuslee07,1,1,772.0
maximalists,1,3,4.0
INX-TEXT,1,1,0.0
matsuo-lab,1,1,807.0
matsant01,1,1,8.0
matrs01,1,1,0.0
matrixportalx,1,2,1.0
BrainWave-ML,1,1,2.0
BotCuddles,1,1,4.0
Bondds,1,1,0.0
Bogoo,1,1,0.0
INAGUA,1,1,4.0
IDoNotHaveAName,1,2,5.0
Bluckr,1,1,5.0
IDEA-CCNL,1,3,145.0
micaebe,1,1,0.0
ICTNLP,1,1,3.0
MagicalAlchemist,1,1,162.0
mergekit-community,1,1,2.0
melisa,1,2,2.0
melino2000,1,1,1.0
mekongai,1,1,4.0
mekaneeky,1,1,0.0
megaaziib,1,1,4.0
MadShift,1,1,1.0
mediocredev,1,1,787.0
median-group,1,1,3.0
MadMarx37,1,1,3.0
mdonigian,1,1,29.0
Ma7ee7,1,1,1.0
MR-Eder,1,1,4.0
BanglaLLM,1,5,8.0
BallisticAI,1,1,2.0
BallAdMyFi,1,1,0.0
Bahasalab,1,1,3.0
mirlab,1,4,4.0
MNCJ1hun,1,1,6.0
minions-stanford,1,2,0.0
minhtuan7akp,1,1,2.0
minhtt,1,1,5.0
minhnguyent546,1,2,5.0
mindy-labs,1,3,743.0
minato-ryan,1,1,6.0
mikhaelcohen,1,1,3.0
MNC-Jihun,1,13,9.0
MLking2,1,6,5.0
mifeng09,1,2,0.0
ml6team,1,2,5.0
MCES10,1,1,647.0
mjmanashti,1,2,35.0
mixtao,1,3,20462.0
mixedbread-ai,1,1,6451.0
MAISAAI,1,2,119.0
BiMediX,1,1,11.0
M1LL1X,1,1,6.0
Luoaho,1,1,2.0
BenBranyon,1,1,0.0
BeaverAI,1,1,2.0
BePresent,1,1,5.0
Lunzima,1,4,17.0
Baon2024,1,1,15.0
BaoLocTown,1,1,0.0
Mattimax,1,1,9.0
mostafaHaydar,1,1,0.0
morenolq,1,2,9.0
moreh,1,2,0.0
moondriller,1,1,2.0
moondream,1,1,74996.0
monology,1,4,733.0
mohammedbriman,1,3,4.0
Mattia2700,1,2,0.0
MatthieuJ,1,3,7.0
MathLLMs,1,1,50.0
mmnga,1,2,14.0
mmmanuel,1,4,3.0
mlsquare,1,1,2.0
MathGenie,1,1,4.0
Masterjp123,1,1,1.0
mlgawd,1,1,4.0
mukaj,1,13,841.0
muhtasham,1,1,2.0
muhammadfiaz,1,1,10.0
mudler,1,1,1313.0
muamarkadafidev,1,1,12.0
Masa-Erland,1,1,3.0
msu-rcc-lair,1,3,82.0
msaad02,1,2,2.0
mrfakename,1,2,706.0
Martingkc,1,1,4.0
mp1704,1,1,1.0
Markr-AI,1,1,5.0
moxin-org,1,4,29.0
motionlabs,1,3,5.0
Manojb,1,1,0.0
mostafaamiri,1,1,4.0
Maincode,1,4,339.0
nameissakthi,1,1,0.0
nakodanei,1,1,45.0
najeebtpni001,1,1,0.0
naive-puzzle,1,3,13.0
nagrajn,1,1,0.0
myunghoonse,1,1,0.0
myselfsaurabh,1,2,14.0
Mahran4vp,1,1,0.0
Mahlia,1,1,14.0
myersjayt,1,1,0.0
mychen76,1,1,0.0
muzammil-eds,1,1,43.0
muskch032,1,1,0.0
Milos,1,1,27662.0
muralcode,1,1,0.0
nervmouse,1,1,8.0
neph1,1,4,147.0
neovalle,1,2,2.0
neody,1,1,0.0
neoai-inc,1,4,5.0
Milo91,1,1,1.0
nelsond,1,1,0.0
neifuisan,1,2,18.0
nehereus,1,1,0.0
Metaspectral,1,2,922.0
nc-ai-consortium,1,1,42.0
nayohan,1,1,3.0
nawhgnuj,1,1,2.0
natong19,1,10,1396.0
nasiruddin15,1,1,115.0
MetaIX,1,1,816.0
MesozoicMetallurgist,1,1,1.0
nguyenthetuyen,1,2,2.0
ngoan,1,6,8.0
nferruz,1,17,37568.0
nferroukhi,1,1,7.0
nextvalueup,1,1,0.0
newsmediabias,1,1,1.0
MergeFuel,1,1,26.0
Menlo,1,1,2.0
Azrail,1,1,11.0
Ayushnangia,1,1,3.0
AwesomeDWNJ,1,1,3.0
MehdiHosseiniMoghadam,1,2,0.0
AustinM0rgan,1,1,0.0
Aurelea,1,1,0.0
August4293,1,3,2.0
nnethercott,1,2,10.0
nmcco,1,1,2.0
nlpai-lab,1,1,167.0
nlp-waseda,1,1,4.0
nllg,1,1,36.0
McClain,1,1,213.0
Maykeye,1,45,95128.0
niznik-dev,1,1,0.0
nitky,1,1,2.0
nis12ram,1,1,2.0
MayaPH,1,5,929.0
nirajandhakal,1,1,20.0
Morpheus-Function-Calling,1,1,2.0
nikitastheo,1,1,2.0
nightscape,1,1,4.0
Monero,1,2,1536.0
Mohit-3430,1,1,5.0
nsuruguay05,1,2,2.0
nsarrazin,1,1,46.0
nreHieW,1,1,724.0
nqdhocai,1,2,6.0
nouamanetazi,1,1,0.0
notzero,1,1,2.0
notstoic,1,2,0.0
notbdq,1,1,34.0
norallm,1,1,2156.0
nopeno600321,1,1,1.0
noname0202,1,1,0.0
MohamedRashad,1,31,3970.0
ModelOrganismsForEM,1,6,67.0
noaebbot,1,1,4.0
nntoan209,1,1,0.0
omparghale,1,1,3.0
omezzinemariem,1,1,0.0
olusegunola,1,2,0.0
oliveirabruno01,1,1,2.0
okono,1,1,0.0
ModelCloud,1,2,7.0
Mjlehtim,1,1,3.0
Mithilhf01,1,1,4.0
offtoung,1,1,9.0
Minhhltse150305,1,1,0.0
Minami-su,1,2,132.0
MilyaShams,1,1,1.0
nursimakgul,1,1,0.0
nur-dev,1,1,0.0
nuprl,1,1,6.0
ntnu-smil,1,1,1.0
Artvv,1,1,1.0
ArmGPT,1,5,0.0
HuggingFaceFW,1,1,434.0
Arko007,1,1,0.0
Hoyeon,1,1,0.0
opencsg,1,1,4.0
HooshvareLab,1,2,868.0
openGPT-X,1,1,347.0
open-r1,1,17,17.0
Honkware,1,1,2.0
oobabooga,1,7,9009.0
Hon-Wong,1,1,161.0
oneonlee,1,1,0.0
one-man-army,1,3,869.0
ondevicellm,1,1,0.0
omsr,1,1,0.0
osmosis-ai,1,2,17.0
Hodginson,1,1,0.0
MrDragonFox,1,1,1.0
orange67,1,2,0.0
opus-research,1,2,28.0
optimum-internal-testing,1,1,10270.0
optimum,1,5,134.0
AtAndDev,1,1,718.0
MrBananaHuman,1,1,4.0
Mr-Vicky-01,1,1,2.0
MoxoffSrL,1,2,1294.0
Asit03,1,1,1.0
Ashwin999,1,3,0.0
Ashikan,1,3,163.0
ArunSamespace,1,1,2.0
Arun63,1,1,0.0
pawin205,1,2,1.0
pavanKumar2004,1,1,2.0
pavan01729,1,3,5.0
pauhidalgoo,1,2,3.0
patched-codes,1,1,15.0
parsak,1,2,7.0
parsa-mhmdi,1,1,0.0
parlance-labs,1,1,1.0
paraschopra,1,2,1.0
panxinyang,1,1,3.0
panikos,1,1,5.0
paloalma,1,1,16593.0
oz1115,1,1,2.0
Movidlona,1,3,2.0
owlninjam,1,2,26.0
ouzkaan,1,1,2.0
MotherEarth,1,6,1.0
pharaouk,1,1,112.0
Mostafa8Mehrabi,1,6,1.0
phamtungthuy,1,1,1.0
phammminhhieu,1,1,412.0
Moses25,1,1,8.0
pgajo,1,1,4.0
petkopetkov,1,2,0.0
person123,1,1,1.0
perlthoughts,1,3,727.0
perctrix,1,1,0.0
pentagoniac,1,3,39.0
peiyi9979,1,2,5076.0
NFX74,1,1,0.0
pechaut,1,1,0.0
pdsdpo,1,1,9.0
Munia-ak,1,1,0.0
poojavalecha09,1,1,4.0
MrOvkill,1,1,1.0
polinasch,1,1,2.0
pmakiela,1,1,0.0
Hypersniper,1,1,4.0
HyperbeeAI,1,2,783.0
Hyper-AI-Computer,1,1,1.0
pinkyponky,1,1,767.0
pinkmanlove,1,1,22.0
pierreguillou,1,8,11607.0
phxia,1,1,3.0
phuongntc,1,1,1.0
phongtintruong,1,2,7.0
Hvsq,1,1,0.0
philippelaban,1,2,90.0
qing-yao,1,8,0.0
qikp,1,1,39.0
qbmrg858,1,1,10.0
pxyyy,1,1,2.0
Hurairahengg,1,1,3.0
Hugofernandez,1,2,46.0
HuggingFaceM4,1,1,255591.0
HuggingFaceH4,1,1,60051.0
probabl-ai,1,1,3.0
prince-canuma,1,12,6.0
NerooChan,1,1,3.0
pranavajay,1,1,0.0
prakhar146,1,1,85.0
prajwalcr,1,1,3.0
pradeepannepu,1,3,77.0
ppuuttyy,1,1,1.0
rayonlabs,1,1,1.0
Neooooo,1,1,2.0
ranwakhaled,1,1,0.0
rajuptvs,1,1,3.0
rajeevrr47,1,1,0.0
raicrits,1,1,1786.0
Narednra,1,1,1.0
rafalis,1,1,0.0
rafajafa,1,1,2.0
rKn7,1,1,0.0
r3m3c3,1,1,5.0
qzhang-2024,1,5,1.0
qwopqwop,1,1,3.0
NaniDAO,1,1,1.0
Nanbeige,1,25,3996.0
qkrqudwn2,1,1,0.0
refuelai,1,20,8587.0
NanQiangHF,1,1,2.0
redrussianarmy,1,5,200.0
Naman0807,1,1,0.0
redmint,1,1,1.0
redav,1,3,1.0
recoilme,1,1,29.0
Nagharjun17,1,2,3.0
reciprocate,1,1,0.0
reasonwang,1,1,4.0
realmplay,1,1,5.0
Nacho-Cola,1,1,0.0
realYinkaIyiola,1,1,4.0
NaA-IA,1,1,7.0
rbgo,1,1,4.0
rbc33,1,3,3.0
AnnaelleMyriam,1,1,1.0
AnimateBow4809,1,1,4.0
AndresR2909,1,1,28.0
AndresCamargo,1,1,0.0
Na0s,1,2,5.0
Anandnrnnffn,1,2,362.0
riple-saanvi-lab,1,2,1.0
riotu-lab,1,2,19.0
ridger,1,1,1685.0
ricostaedeli,1,1,4.0
NGalrion,1,1,12.0
Heng666,1,1,3.0
Hemanth-thunder,1,2,226.0
rhplus0831,1,1,2.0
HassaanSeeker,1,2,0.0
rfrancu,1,1,0.0
Nitish035,1,1,0.0
romanoza,1,1,2.0
rocker417,1,1,9.0
robowaifudev,1,1,4060.0
Ninjacart,1,1,0.0
robinsmits,1,2,115.0
rnnandi,1,1,7.0
rishiraj,1,11,2837.0
ArcDevs,1,1,2.0
Arc53,1,6,111.0
AravindS373,1,1,5.0
Ar4ikov,1,1,88.0
Apex-X,1,1,0.0
Anwesh0127,1,1,3.0
AnuradhaPoddar,1,1,14.0
AnonymousLLMer,1,1,0.0
NingLab,1,1,6.0
Nikity,1,2,43.0
ruv,1,1,10614.0
NghiemAbe,1,1,2.0
ruliad,1,7,13.0
rudykrol,1,1,0.0
rudrashah,1,1,58.0
Nexus402,1,4,1.0
rtl-llm,1,1,0.0
rstar2-reproduce,1,7,3.0
rshrott,1,1,2.0
NeverSleepHistorical,1,3,3.0
rpreite,1,1,0.0
ross-dev,1,1,1.0
rootsec1,1,1,11.0
rookaw,1,1,1.0
NorwAI,1,1,1791.0
sanaridas,1,1,0.0
samroni,1,1,36.0
sampoorna42,1,1,4.0
Norvyn,1,1,21.0
saltlux,1,3,1137.0
sal076,1,1,4.0
NobodyExistsOnTheInternet,1,2,787.0
HikariLight,1,1,2.0
sabaridsnfuji,1,1,71.0
s3nh,1,1,2.0
s-sahoo,1,1,121.0
rzzhan,1,1,3.0
HighCWu,1,1,5.0
HeshamHaroon,1,1,19.0
ryzax,1,1,0.0
Henrychur,1,2,2619.0
sayantan0013,1,1,0.0
sawadikab,1,1,3.0
sauravpanda,1,1,0.0
HenryJJ,1,1,682.0
Olafangensan,1,15,9067.0
satpalsr,1,1,1.0
sarthakrw,1,2,4.0
sargetun,1,1,9.0
sardukar,1,1,1.0
saraprice,1,8,9.0
sarahlintang,1,2,129.0
sangjeedondrub,1,1,33.0
OdiaGenAI,1,67,8.0
OddTheGreat,1,2,4.0
sandeep1401,1,1,3.0
sh2orc,1,3,6.0
sfairXC,1,1,5.0
Obrolin,1,2,111.0
NyxKrage,1,3,22.0
NuclearnAI,1,2,0.0
NovoCode,1,1,783.0
selfcorrexp,1,1,1.0
NovachronoAI,1,1,4.0
sehe1121,1,1,0.0
segestic,1,1,24.0
NovaSearch,1,3,20250.0
securin,1,1,2.0
sdobson,1,1,3.0
sdhan,1,1,3.0
sdadas,1,1,1521.0
scrapegoat,1,1,1.0
shuvom,1,1,113.0
NotoriousH2,1,1,1.0
shresthagarwal,1,1,0.0
shpotes,1,1,17.0
shivank21,1,2,0.0
shivam9980,1,1,2.0
shishirsv,1,1,2.0
shimonbh,1,1,2.0
shibiyaj,1,2,2.0
GuelGaMesh01,1,1,22.0
Or4cl3-1,1,1,7.0
sharpbai,1,1,956.0
shailja,1,1,257.0
shahzebnaveed,1,1,112.0
shadowml,1,1,765.0
shadowlilac,1,2,1.0
smelborp,1,23,773.0
smart-dev-art,1,1,3.0
smallstepai,1,1,19.0
OpenPipe,1,126,927.0
skyjilygao,1,1,16.0
sky-2002,1,1,2.0
OpenNLPLab,1,1,8.0
skratos115,1,1,1.0
skbose,1,1,0.0
simplescaling,1,15,1271.0
silversword,1,1,0.0
silvercoder67,1,1,670.0
OpenMOSS-Team,1,1,12.0
OpenLemur,1,4,1676.0
siddhant7876,1,1,0.0
OpenLLM-France,1,13,202.0
AlirezaAbdollahpoor,1,1,0.0
OpenFinAL,1,1,0.0
AlgorithmicResearchGroup,1,2,4.0
soramikaduki,1,1,3.0
soob3123,1,3,4.0
sonthenguyen,1,1,0.0
soniox,1,1,672.0
OpenBuddyEA,1,3,1.0
OneGate,1,1,4.0
sohaibmanah,1,1,0.0
softwareweaver,1,1,1.0
snorkelai,1,7,685.0
snorbyte,1,14,499.0
smjain,1,2,1.0
OmnicromsBrain,1,1,6.0
smile2game,1,4,3.0
sreeramajay,1,19,776.0
squeeze-ai-lab,1,1,6.0
squarelike,1,2,4.0
OsLab2025,1,1,4.0
sparky353454,1,1,0.0
Orion-zhen,1,1,6.0
soynade-research,1,1,32.0
Ammad1Ali,1,1,3.0
Amir230703,1,2,0.0
Orelian,1,1,3.0
AmeerH,1,3,0.0
OrangeBox99,1,1,0.0
Alsebay,1,1,3.0
AlphaZero123,1,1,0.0
Creekside,1,1,5.0
Almawave,1,3,3357.0
stellarnurse,1,1,1.0
stefan-it,1,1,53.0
steerapi,1,4,3.0
starvector,1,1,59320.0
Haesteining,1,1,2.0
stanrom,1,1,5.0
stanford-oval,1,1,800.0
stanford-crfm,1,1,6664.0
stabgan,1,1,1.0
ssparsh36,1,3,0.0
Haary,1,1,1.0
sshleifer,1,11,639587.0
ssaryssane,1,1,3.0
ss93,1,3,0.0
srirag,1,3,56.0
sridhar1111111111111111,1,1,3.0
suriya7,1,1,22.0
surajpuku,1,1,20.0
HWERI,1,1,870.0
HPLT,1,2,4.0
sujet-ai,1,5,21.0
sugiken,1,1,49.0
sudhanshu746,1,2,1.0
subrit,1,1,35.0
subhashtalluri,1,1,4.0
HINT-lab,1,1,3.0
stukenov,1,2,60.0
student-abdullah,1,5,2.0
HAJERI,1,2,0.0
sthenno,1,1,1.0
stewy33,1,1,0.0
steve-cse,1,2,710.0
tanliboy,1,2,3.0
H-D-T,1,1,4.0
tamT5,1,1,42.0
talaviyabhavik,1,1,0.0
takano32,1,1,5.0
Gydoo,1,1,6.0
Gustavosta,1,1,8819.0
tachyphylaxis,1,1,4.0
t-bank-ai,1,1,1670.0
szymonrucinski,1,1,1293.0
syzymon,1,1,9.0
syafiqzufayri,1,1,2.0
swj0419,1,64,13.0
GusPuffy,1,1,3.0
swarup3204,1,2,1.0
susnato,1,1,20.0
AhmadHatam,1,1,0.0
Aharneish,1,1,7.0
Agaba-Embedded4,1,3,0.0
tensoropera,1,3,104.0
tencent-community,1,3,8.0
temporary0-0name,1,2,10.0
teka38,1,1,0.0
teilomillet,1,1,799.0
teddylee777,1,1,4.0
tdrussell,1,9,21.0
tckb,1,1,0.0
tbilisi-ai-lab,1,2,21.0
taylorj94,1,1,35.0
PepitaxX,1,1,1.0
tarikkaankoc7,1,1,3.0
tarabukinivan,1,1,4.0
Peeepy,1,1,1.0
tfabron,1,1,1.0
tezodipta,1,1,13.0
testmod,1,1,1.0
tesser-ai,1,5,2.0
terrycraddock,1,2,78.0
Pclanglais,1,1,16.0
AlfredPros,1,1,15.0
AlexVal,1,1,1.0
Alestin,1,1,12.0
AlekseyKorshuk,1,1,8.0
AlbertoB12,1,1,2.0
PatoFlamejanteTV,1,1,33.0
AiMavenAi,1,5,120.0
AiAF,1,1,0.0
Ai-Thalli,1,1,4.0
tog,1,1,5.0
tlqkhanh,1,1,0.0
PathFinderKR,1,1,0.0
ParthasarathyShanmugam,1,1,0.0
timdettmers,1,2,1559.0
tifa-benchmark,1,2,100.0
thmasquerade07,1,1,6.0
thirdeyeai,1,2,2.0
PLM-Team,1,2,5.0
theship87,1,2,1.0
PJMixers-Archive,1,2,0.0
theminji,1,1,10.0
thellumi,1,1,0.0
thejpdev,1,1,12.0
theguywhosucks,1,1,2.0
theGhoul21,1,1,3.0
turkgpt,1,1,3.0
PIXMELT,1,1,4.0
tugbatumer,1,1,0.0
tsilva,1,2,0.0
tsbiosky,1,1,0.0
trongg,1,2,0.0
trollek,1,4,4.0
PIPer-iclr,1,3,0.0
Owhslp,1,1,1.0
triplee,1,1,1.0
Prashasst,1,1,47.0
touqir,1,2,108.0
tonyshark,1,2,25.0
PrasannaMadiwar,1,1,80.0
tolevi,1,1,0.0
tokennext,1,1,0.0
Abdulvajid,1,1,0.0
Prajna1999,1,1,2.0
AXEUS,1,1,2.0
uni-tianyan,1,2,935.0
umiyuki,1,3,77.0
Praful932,1,2,0.0
umarigan,1,1,22.0
ujjawal077,1,1,2.0
uer,1,4,19291.0
ucsahin,1,2,3.0
ucatalin1,1,1,0.0
Portgas37,1,1,1.0
Poonawala,1,1,1.0
tylerxdurden,1,1,0.0
twololing1,1,1,1.0
twerkmeister,1,1,0.0
PirxTion,1,3,5.0
Pinkstack,1,1,1.0
upaya07,1,2,27.0
uonyeka,1,1,0.0
universitytehran,1,3,744.0
unit-mesh,1,1,13.0
unicornftk,1,2,122.0
Adriede,1,1,2.0
AdityaXPV,1,2,4.0
Aditya685,1,1,3.0
Adi-Evolve,1,1,0.0
Adeptschneider,1,1,4.0
Ademola265,1,1,5.0
Abhiram1009,1,1,1.0
Abhinit,1,1,3.0
Abhaykoul,1,1,112.0
verseAI,1,1,2041.0
venkycs,1,1,17.0
Pi3141,1,2,0.0
vdm-gilda-4,1,1,0.0
vbhati,1,1,0.0
vanta-research,1,2,3.0
vaibkumar,1,1,0.0
vachevkd,1,1,0.0
vaatsav06,1,1,1.0
v3ray,1,1,1.0
v1olet,1,3,751.0
v000000,1,1,0.0
PharMolix,1,3,442.0
usmanxia,1,1,26.0
useless223,1,1,0.0
us4,1,1,195.0
vimal52,1,1,4.0
vilsonrodrigues,1,12,10173.0
vikp,1,1,0.0
vikhyatk,1,4,5352731.0
vikash06,1,1,711.0
vijayvarmak,1,1,2.0
viettelsecurity-ai,1,1,5.0
vietrix,1,1,0.0
PeterAM4,1,4,3.0
vietgpt,1,1,0.0
vietanhdev,1,1,0.0
vidula123,1,1,0.0
GoToCompany,1,2,5.0
vicaloy,1,1,0.0
vibhorag101,1,1,7.0
vhab10,1,1,4.0
w11wo,1,1,4.0
vtrungnhan9,1,1,5.0
vstreluk,1,1,12.0
voyageai,1,2,32847.0
vonjack,1,2,30.0
vonPipe,1,1,1.0
Glavin001,1,1,9.0
GladiusTn,1,1,6.0
viveriveniversumvivusvici,1,1,7.0
vivekmarakana,1,1,35.0
viswamaicoe,1,1,16.0
vishnukv,1,1,108.0
vishanoberoi,1,1,0.0
vishalp23,1,1,0.0
viplav0009,1,1,65.0
vinai,1,1,621.0
Gkhfe,1,1,4.0
RJ1200,1,1,7.0
AAAA-4,1,1,1.0
wenge-research,1,1,842.0
RDson,1,2,1.0
R1pathak,1,1,0.0
R-Kentaren,1,1,0.0
watashiha,1,1,29.0
wasertech,1,1,3.0
wannaphong,1,1,108.0
wanghaikuan,1,1,0.0
wandb,1,2,13.0
walledai,1,1,25.0
walebadr,1,1,673.0
waadarsh,1,1,1.0
w4r10ck,1,8,47.0
QnSang22,1,1,0.0
william590y,1,1,1.0
whynlp,1,1,2.0
whjung,1,1,1.0
QCRI,1,5,577.0
wetherbeep,1,1,2.0
weqweasdas,1,1,6.0
ARAIcorp,1,1,2.0
AL-Sayed,1,1,0.0
AISafety-Student,1,1,4.0
AIRRC,1,2,8.0
AIFT,1,1,3.0
AIFS,1,1,0.0
AIChenKai,1,1,1916.0
AI4PD,1,1,9747.0
Pullo-Africa-Protagonist,1,2,114.0
xiangxinai,1,2,8600.0
xDAN-AI,1,4,742.0
wzqacky,1,1,1.0
wwgd,1,1,2.0
wwe180,1,1,4.0
wubingheng,1,1,1.0
wtang06,1,1,1905.0
wsabreu,1,1,0.0
wop,1,2,5.0
RaduGabriel,1,1,13.0
wndknd,1,1,0.0
RUC-DataLab,1,2,8212.0
RTT-FI,1,2,2.0
winwithpartner,1,1,3.0
RP3-AI,1,1,2.0
windmaple,1,1,5.0
ybriker,1,1,0.0
RJuro,1,1,0.0
yasserrmd,1,4,109.0
yarenty,1,1,3.0
yaojialzc,1,3,8571.0
yanismiraoui,1,1,10.0
yang-z,1,1,11.0
yahma,1,1,370179.0
GroNLP,1,2,2004.0
xufofox,1,1,0.0
xriminact,1,1,0.0
xlnet,1,4,506026.0
xkbang,1,1,3.0
xinlai,1,1,32.0
xingyaoww,1,2,85.0
GraySwanAI,1,1,18651.0
GralchemOz,1,1,2.0
1kz,1,2,11.0
1bitLLM,1,2,1090.0
1TuanPham,1,6,28.0
Gopu-poss,1,1,0.0
yongchao98,1,1,48.0
yleo,1,1,4.0
yifanzhang114,1,1,6.0
yifangong,1,1,3.0
yhkkk0427,1,1,1.0
yhavinga,1,1,177.0
yfdeng,1,1,1.0
yerevann,1,1,10.0
GoofyLM,1,4,21.0
yejingfu,1,2,5.0
yeen214,1,2,797.0
09z,1,1,8.0
GodsonNtungi,1,1,2.0
yukiarimo,1,1,0.0
yukeilee,1,1,0.0
RicardoLee,1,2,4.0
ystemsrx,1,1,45.0
999G,1,1,2.0
922-Narra,1,1,3.0
922-CA,1,1,15.0
7harshit20,1,2,1.0
55mvresearch,1,1,162.0
50stars,1,1,9.0
4lchemistX,1,1,0.0
Rewatiramans,1,2,2.0
404NotF0und,1,1,5.0
0x0mom,1,1,1.0
0x0daughter1,1,1,8.0
000jd,1,1,4.0
zxbsmk,1,2,192.0
zrx-kishore,1,1,0.0
zooai,1,1,0.0
zon5000,1,1,0.0
zomd,1,1,6.0
ReliableAI,1,4,5.0
zjotero,1,6,0.0
yzsydlc,1,4,5.0
yyh0901,1,1,4.0
yyassif,1,1,2.0
yuvraj17,1,1,8.0
Redwood0,1,4,0.0
yusufblbl,1,1,22.0
AlpacaAAR,1,1,3.0
